Frequenz;Kanal B;Invertieren A
25,35423985;-1,01187200;-26,11164000
25,39519985;-1,01187200;-24,74441000
25,43615985;-0,99343850;-28,39137000
25,47711985;-0,99343850;-27,93512000
25,51807984;-0,99343850;-27,02414000
25,55903984;-0,95663320;-29,30235000
25,59999984;-0,95663320;-27,47886000
25,64095984;-0,93826100;-29,75860000
25,68191984;-0,93826100;-27,47886000
25,72287984;-0,91988890;-30,21485000
25,76383984;-0,91988890;-27,02414000
25,80479984;-0,90145580;-27,47886000
25,84575984;-0,88308360;-28,39137000
25,88671984;-0,86465040;-27,02414000
25,92767984;-0,86465040;-27,93512000
25,96863984;-0,84627830;-28,39137000
26,00959984;-0,80947290;-29,75860000
26,05055984;-0,80947290;-26,11164000
26,09151984;-0,79110080;-30,21485000
26,13247984;-0,77266760;-27,47886000
26,17343984;-0,75429550;-29,30235000
26,21439984;-0,73592330;-29,30235000
26,25535984;-0,71749010;-31,12583000
26,29631984;-0,69911800;-26,11164000
26,33727984;-0,66231270;-28,39137000
26,37823984;-0,66231270;-27,93512000
26,41919984;-0,62550740;-27,93512000
26,46015984;-0,60713520;-29,30235000
26,50111984;-0,58876310;-30,21485000
26,54207984;-0,57032990;-28,39137000
26,58303984;-0,55195780;-27,02414000
26,62399984;-0,51515250;-26,11164000
26,66495984;-0,49678030;-27,93512000
26,70591984;-0,45997500;-26,11164000
26,74687984;-0,44154180;-26,11164000
26,78783984;-0,40479750;-30,21485000
26,82879984;-0,36799220;-27,47886000
26,86975984;-0,34955900;-26,56789000
26,91071984;-0,33118690;-27,47886000
26,95167984;-0,31281470;-28,84762000
26,99263984;-0,27600940;-26,11164000
27,03359984;-0,23920410;-29,30235000
27,07455984;-0,22083190;-28,84762000
27,11551984;-0,18402660;-26,56789000
27,15647983;-0,16565450;-27,02414000
27,19743983;-0,12884910;-26,56789000
27,23839983;-0,11041600;-27,02414000
27,27935983;-0,07367168;-28,84762000
27,32031983;-0,03686636;-27,02414000
27,36127983;-0,01843318;-28,39137000
27,40223983;0,01831111;-28,39137000
27,44319983;0,03674429;-27,47886000
27,48415983;0,09192175;-28,39137000
27,52511983;0,11029390;-29,75860000
27,56607983;0,12872710;-27,47886000
27,60703983;0,16547140;-28,39137000
27,64799983;0,18384350;-27,93512000
27,68895983;0,23902100;-28,39137000
27,72991983;0,25739310;-29,30235000
27,77087983;0,27582630;-27,02414000
27,81183983;0,33100380;-29,30235000
27,85279983;0,34937590;-26,11164000
27,89375983;0,36780910;-27,47886000
27,93471983;0,40461440;-30,21485000
27,97567983;0,42298650;-25,65539000
28,01663983;0,45979190;-27,93512000
28,05759983;0,47816400;-25,65539000
28,09855983;0,49659720;-26,56789000
28,13951983;0,51496930;-25,65539000
28,18047983;0,53334150;-25,65539000
28,22143983;0,53334150;-25,65539000
28,26239983;0,55177460;-24,74441000
28,30335983;0,55177460;-22,92093000
28,34431983;0,55177460;-22,00842000
28,38527983;0,57014680;-21,09744000
28,42623983;0,57014680;-18,81771000
28,46719983;0,58851890;-18,36146000
28,50815983;0,58851890;-15,17075000
28,54911983;0,58851890;-13,80200000
28,59007983;0,60695210;-13,80200000
28,63103983;0,60695210;-11,06754000
28,67199983;0,60695210;-9,24405700
28,71295983;0,60695210;-4,68459100
28,75391983;0,62532420;-2,86263600
28,79487983;0,62532420;-1,03915500
28,83583982;0,62532420;0,78432570
28,87679982;0,62532420;2,60780700
28,91775982;0,62532420;7,16727200
28,95871982;0,62532420;10,81423000
28,99967982;0,62532420;11,72674000
29,04063982;0,62532420;14,00494000
29,08159982;0,64375750;17,19718000
29,12255982;0,66212960;19,93164000
29,16351982;0,66212960;22,66762000
29,20447982;0,66212960;26,77084000
29,24543982;0,64375750;27,68181000
29,28639982;0,66212960;29,96155000
29,32735982;0,66212960;34,06476000
29,36831982;0,66212960;35,88824000
29,40927982;0,66212960;38,16797000
29,45023982;0,66212960;42,72744000
29,49119982;0,68050170;44,55092000
29,53215982;0,66212960;46,37440000
29,57311982;0,68050170;∞
29,61407982;0,68050170;49,10886000
29,65503982;0,68050170;∞
29,69599982;0,68050170;∞
29,73695982;0,68050170;∞
29,77791982;0,68050170;∞
29,81887982;0,68050170;∞
29,85983982;0,68050170;∞
29,90079982;0,68050170;∞
29,94175982;0,68050170;∞
29,98271982;0,68050170;∞
30,02367982;0,68050170;∞
30,06463982;0,68050170;∞
30,10559982;0,68050170;∞
30,14655982;0,68050170;∞
30,18751982;0,69893490;∞
30,22847982;0,69893490;∞
30,26943982;0,68050170;∞
30,31039982;0,68050170;∞
30,35135982;0,68050170;∞
30,39231982;0,68050170;∞
30,43327982;0,68050170;∞
30,47423981;0,69893490;∞
30,51519981;0,69893490;∞
30,55615981;0,68050170;∞
30,59711981;0,68050170;∞
30,63807981;0,69893490;∞
30,67903981;0,69893490;∞
30,71999981;0,68050170;∞
30,76095981;0,68050170;∞
30,80191981;0,68050170;∞
30,84287981;0,68050170;∞
30,88383981;0,68050170;∞
30,92479981;0,68050170;∞
30,96575981;0,68050170;∞
31,00671981;0,68050170;∞
31,04767981;0,68050170;∞
31,08863981;0,68050170;∞
31,12959981;0,66212960;∞
31,17055981;0,68050170;∞
31,21151981;0,68050170;∞
31,25247981;0,68050170;∞
31,29343981;0,68050170;∞
31,33439981;0,66212960;∞
31,37535981;0,66212960;∞
31,41631981;0,68050170;∞
31,45727981;0,66212960;∞
31,49823981;0,66212960;∞
31,53919981;0,66212960;∞
31,58015981;0,64375750;48,19788000
31,62111981;0,66212960;45,46190000
31,66207981;0,64375750;43,63842000
31,70303981;0,66212960;39,07895000
31,74399981;0,64375750;35,43199000
31,78495981;0,64375750;32,69753000
31,82591981;0,62532420;29,05057000
31,86687981;0,62532420;26,77084000
31,90783981;0,62532420;23,57860000
31,94879981;0,62532420;19,47691000
31,98975981;0,62532420;14,00494000
32,03071981;0,62532420;11,27048000
32,07167981;0,60695210;8,53450100
32,11263980;0,60695210;6,25476800
32,15359980;0,60695210;-0,12665180
32,19455980;0,58851890;-4,68459100
32,23551980;0,58851890;-6,50807200
32,27647980;0,58851890;-10,15503000
32,31743980;0,57014680;-13,34727000
32,35839980;0,57014680;-19,27396000
32,39935980;0,55177460;-22,46467000
32,44031980;0,53334150;-26,56789000
32,48127980;0,25739310;-28,39137000
32,52223980;0,36780910;-29,75860000
32,56319980;0,22064880;-27,93512000
32,60415980;0,09192175;-29,30235000
32,64511980;0,07354961;-27,47886000
32,68607980;0,07354961;-30,21485000
32,72703980;0,05511643;-27,47886000
32,76799980;-0,00006104;-29,30235000
32,80895980;-0,03686636;-27,02414000
32,84991980;-0,05523850;-29,30235000
32,89087980;-0,07367168;-27,93512000
32,93183980;-0,11041600;-28,39137000
32,97279980;-0,14722130;-29,30235000
33,01375980;-0,18402660;-27,93512000
33,05471980;-0,20239870;-29,30235000
33,09567980;-0,22083190;-28,39137000
33,13663980;-0,25757620;-28,39137000
33,17759980;-0,27600940;-27,93512000
33,21855980;-0,31281470;-29,30235000
33,25951980;-0,34955900;-28,84762000
33,30047980;-0,36799220;-29,30235000
33,34143980;-0,40479750;-29,75860000
33,38239980;-0,42316960;-28,84762000
33,42335980;-0,44154180;-30,21485000
33,46431980;-0,47834710;-30,21485000
33,50527980;-0,51515250;-28,39137000
33,54623980;-0,53352460;-27,93512000
33,58719980;-0,55195780;-26,11164000
33,62815980;-0,58876310;-29,30235000
33,66911980;-0,60713520;-27,93512000
33,71007980;-0,62550740;-29,75860000
33,75103979;-0,64394060;-28,39137000
33,79199979;-0,66231270;-27,93512000
33,83295979;-0,69911800;-28,84762000
33,87391979;-0,71749010;-27,47886000
33,91487979;-0,71749010;-29,75860000
33,95583979;-0,75429550;-27,93512000
33,99679979;-0,77266760;-31,12583000
34,03775979;-0,79110080;-28,39137000
34,07871979;-0,80947290;-29,75860000
34,11967979;-0,80947290;-29,75860000
34,16063979;-0,84627830;-30,21485000
34,20159979;-0,84627830;-29,75860000
34,24255979;-0,86465040;-27,93512000
34,28351979;-0,88308360;-28,84762000
34,32447979;-0,90145580;-27,93512000
34,36543979;-0,91988890;-29,75860000
34,40639979;-0,91988890;-27,47886000
34,44735979;-0,93826100;-30,21485000
34,48831979;-0,93826100;-27,93512000
34,52927979;-0,95663320;-25,65539000
34,57023979;-0,95663320;-27,47886000
34,61119979;-0,99343850;-27,47886000
34,65215979;-0,99343850;-28,84762000
34,69311979;-0,99343850;-23,37565000
34,73407979;-0,99343850;-28,39137000
34,77503979;-1,01187200;-29,75860000
34,81599979;-1,01187200;-28,39137000
34,85695979;-1,01187200;-27,93512000
34,89791979;-1,01187200;-27,93512000
34,93887979;-1,01187200;-28,39137000
34,97983979;-1,03024400;-30,21485000
35,02079979;-1,03024400;-28,39137000
35,06175979;-1,03024400;-27,02414000
35,10271979;-1,03024400;-27,47886000
35,14367979;-1,03024400;-27,93512000
35,18463979;-1,03024400;-26,56789000
35,22559979;-1,01187200;-27,93512000
35,26655979;-1,01187200;-32,03833000
35,30751979;-1,01187200;-27,47886000
35,34847979;-0,99343850;-27,93512000
35,38943978;-1,01187200;-27,93512000
35,43039978;-0,99343850;-26,56789000
35,47135978;-0,99343850;-27,47886000
35,51231978;-0,99343850;-27,02414000
35,55327978;-0,97506640;-28,39137000
35,59423978;-0,95663320;-28,84762000
35,63519978;-0,93826100;-28,39137000
35,67615978;-0,93826100;-28,39137000
35,71711978;-0,93826100;-28,39137000
35,75807978;-0,91988890;-27,47886000
35,79903978;-0,90145580;-29,75860000
35,83999978;-0,90145580;-27,93512000
35,88095978;-0,88308360;-30,21485000
35,92191978;-0,84627830;-30,67110000
35,96287978;-0,84627830;-29,30235000
36,00383978;-0,84627830;-24,74441000
36,04479978;-0,80947290;-28,39137000
36,08575978;-0,79110080;-28,39137000
36,12671978;-0,77266760;-27,02414000
36,16767978;-0,75429550;-29,75860000
36,20863978;-0,73592330;-27,47886000
36,24959978;-0,71749010;-28,39137000
36,29055978;-0,69911800;-29,30235000
36,33151978;-0,69911800;-25,65539000
36,37247978;-0,66231270;-27,02414000
36,41343978;-0,64394060;-27,47886000
36,45439978;-0,62550740;-26,56789000
36,49535978;-0,60713520;-27,47886000
36,53631978;-0,57032990;-27,93512000
36,57727978;-0,55195780;-30,21485000
36,61823978;-0,51515250;-27,47886000
36,65919978;-0,49678030;-25,65539000
36,70015978;-0,45997500;-27,93512000
36,74111978;-0,44154180;-28,39137000
36,78207978;-0,40479750;-26,11164000
36,82303978;-0,40479750;-27,93512000
36,86399978;-0,34955900;-29,30235000
36,90495978;-0,33118690;-28,39137000
36,94591978;-0,31281470;-26,11164000
36,98687978;-0,27600940;-27,93512000
37,02783977;-0,25757620;-26,56789000
37,06879977;-0,22083190;-28,39137000
37,10975977;-0,18402660;-29,30235000
37,15071977;-0,16565450;-27,93512000
37,19167977;-0,12884910;-27,47886000
37,23263977;-0,11041600;-27,47886000
37,27359977;-0,07367168;-28,39137000
37,31455977;-0,03686636;-28,84762000
37,35551977;-0,01843318;-27,02414000
37,39647977;-0,00006104;-28,39137000
37,43743977;0,03674429;-27,47886000
37,47839977;0,07354961;-26,11164000
37,51935977;0,11029390;-28,84762000
37,56031977;0,12872710;-28,39137000
37,60127977;0,16547140;-28,39137000
37,64223977;0,18384350;-25,65539000
37,68319977;0,22064880;-26,11164000
37,72415977;0,25739310;-28,39137000
37,76511977;0,27582630;-27,93512000
37,80607977;0,31263160;-26,56789000
37,84703977;0,33100380;-28,84762000
37,88799977;0,36780910;-27,47886000
37,92895977;0,40461440;-28,39137000
37,96991977;0,42298650;-25,65539000
38,01087977;0,44135870;-25,65539000
38,05183977;0,47816400;-26,11164000
38,09279977;0,47816400;-27,93512000
38,13375977;0,51496930;-26,11164000
38,17471977;0,53334150;-31,12583000
38,21567977;0,53334150;-25,65539000
38,25663977;0,55177460;-25,65539000
38,29759977;0,55177460;-23,83190000
38,33855977;0,55177460;-22,46467000
38,37951977;0,57014680;-20,18494000
38,42047977;0,57014680;-19,72869000
38,46143977;0,58851890;-19,72869000
38,50239977;0,58851890;-16,53798000
38,54335977;0,58851890;-15,62548000
38,58431977;0,60695210;-13,34727000
38,62527977;0,60695210;-11,06754000
38,66623977;0,60695210;-9,24405700
38,70719976;0,60695210;-5,59709500
38,74815976;0,60695210;-3,31888800
38,78911976;0,60695210;-1,03915500
38,83007976;0,62532420;0,78432570
38,87103976;0,62532420;4,43128700
38,91199976;0,62532420;6,71102000
38,95295976;0,62532420;8,53450100
38,99391976;0,62532420;10,35798000
39,03487976;0,62532420;15,37370000
39,07583976;0,64375750;16,28468000
39,11679976;0,64375750;19,47691000
39,15775976;0,66212960;20,84414000
39,19871976;0,64375750;23,57860000
39,23967976;0,66212960;27,22709000
39,28063976;0,66212960;30,87405000
39,32159976;0,66212960;32,24128000
39,36255976;0,66212960;35,88824000
39,40351976;0,66212960;39,53520000
39,44447976;0,66212960;41,35868000
39,48543976;0,66212960;44,55092000
39,52639976;0,68050170;44,55092000
39,56735976;0,68050170;48,19788000
39,60831976;0,66212960;∞
39,64927976;0,68050170;∞
39,69023976;0,68050170;∞
39,73119976;0,66212960;∞
39,77215976;0,68050170;∞
39,81311976;0,68050170;∞
39,85407976;0,68050170;∞
39,89503976;0,68050170;∞
39,93599976;0,68050170;∞
39,97695976;0,68050170;∞
40,01791976;0,68050170;∞
40,05887976;0,68050170;∞
40,09983976;0,68050170;∞
40,14079976;0,68050170;∞
40,18175976;0,68050170;∞
40,22271976;0,69893490;∞
40,26367976;0,69893490;∞
40,30463976;0,68050170;∞
40,34559975;0,69893490;∞
40,38655975;0,68050170;∞
40,42751975;0,68050170;∞
40,46847975;0,68050170;∞
40,50943975;0,69893490;∞
40,55039975;0,69893490;∞
40,59135975;0,69893490;∞
40,63231975;0,69893490;∞
40,67327975;0,68050170;∞
40,71423975;0,69893490;∞
40,75519975;0,69893490;∞
40,79615975;0,68050170;∞
40,83711975;0,68050170;∞
40,87807975;0,68050170;∞
40,91903975;0,68050170;∞
40,95999975;0,68050170;∞
41,00095975;0,68050170;∞
41,04191975;0,68050170;∞
41,08287975;0,68050170;∞
41,12383975;0,68050170;∞
41,16479975;0,68050170;∞
41,20575975;0,68050170;∞
41,24671975;0,68050170;∞
41,28767975;0,66212960;∞
41,32863975;0,68050170;∞
41,36959975;0,68050170;∞
41,41055975;0,66212960;∞
41,45151975;0,66212960;∞
41,49247975;0,66212960;∞
41,53343975;0,66212960;49,10886000
41,57439975;0,66212960;48,65413000
41,61535975;0,66212960;45,46190000
41,65631975;0,64375750;45,00565000
41,69727975;0,66212960;39,07895000
41,73823975;0,64375750;35,88824000
41,77919975;0,64375750;31,32878000
41,82015975;0,62532420;30,87405000
41,86111975;0,62532420;26,77084000
41,90207975;0,62532420;21,30039000
41,94303975;0,62532420;19,02066000
41,98399974;0,62532420;16,28468000
42,02495974;0,62532420;12,63772000
42,06591974;0,60695210;9,90173100
42,10687974;0,60695210;6,25476800
42,14783974;0,60695210;1,69682900
42,18879974;0,58851890;-6,50807200
42,22975974;0,58851890;-6,05182000
42,27071974;0,58851890;-11,06754000
42,31167974;0,57014680;-14,71450000
42,35263974;0,57014680;-18,36146000
42,39359974;0,55177460;-22,92093000
42,43455974;0,53334150;-25,65539000
42,47551974;0,36780910;-29,75860000
42,51647974;0,38618120;-27,93512000
42,55743974;0,18384350;-30,21485000
42,59839974;0,07354961;-27,93512000
42,63935974;0,07354961;-29,30235000
42,68031974;0,09192175;-27,93512000
42,72127974;0,05511643;-29,30235000
42,76223974;0,01831111;-28,39137000
42,80319974;-0,01843318;-29,30235000
42,84415974;-0,05523850;-30,21485000
42,88511974;-0,07367168;-28,84762000
42,92607974;-0,11041600;-28,84762000
42,96703974;-0,14722130;-28,84762000
43,00799974;-0,16565450;-27,47886000
43,04895974;-0,20239870;-26,56789000
43,08991974;-0,22083190;-27,47886000
43,13087974;-0,25757620;-27,93512000
43,17183974;-0,27600940;-31,58208000
43,21279974;-0,31281470;-29,30235000
43,25375974;-0,33118690;-29,30235000
43,29471974;-0,34955900;-28,84762000
43,33567974;-0,38636430;-28,84762000
43,37663974;-0,42316960;-25,65539000
43,41759974;-0,45997500;-26,56789000
43,45855974;-0,47834710;-28,39137000
43,49951974;-0,49678030;-28,84762000
43,54047974;-0,53352460;-27,93512000
43,58143974;-0,55195780;-28,39137000
43,62239973;-0,58876310;-25,65539000
43,66335973;-0,58876310;-29,30235000
43,70431973;-0,62550740;-29,30235000
43,74527973;-0,64394060;-29,30235000
43,78623973;-0,66231270;-31,12583000
43,82719973;-0,69911800;-27,47886000
43,86815973;-0,69911800;-29,30235000
43,90911973;-0,71749010;-30,67110000
43,95007973;-0,73592330;-28,39137000
43,99103973;-0,77266760;-29,30235000
44,03199973;-0,79110080;-27,47886000
44,07295973;-0,79110080;-29,30235000
44,11391973;-0,82790610;-26,56789000
44,15487973;-0,84627830;-28,39137000
44,19583973;-0,84627830;-27,93512000
44,23679973;-0,86465040;-27,47886000
44,27775973;-0,88308360;-29,30235000
44,31871973;-0,90145580;-28,39137000
44,35967973;-0,91988890;-26,11164000
44,40063973;-0,91988890;-28,39137000
44,44159973;-0,91988890;-27,47886000
44,48255973;-0,93826100;-27,47886000
44,52351973;-0,95663320;-26,56789000
44,56447973;-0,95663320;-27,47886000
44,60543973;-0,97506640;-27,93512000
44,64639973;-0,99343850;-29,30235000
44,68735973;-0,99343850;-29,30235000
44,72831973;-0,99343850;-32,03833000
44,76927973;-0,99343850;-29,30235000
44,81023973;-1,01187200;-27,47886000
44,85119973;-1,01187200;-31,12583000
44,89215973;-1,01187200;-26,56789000
44,93311973;-1,01187200;-27,93512000
44,97407973;-1,04861600;-25,65539000
45,01503973;-1,03024400;-28,39137000
45,05599973;-1,03024400;-27,93512000
45,09695973;-1,03024400;-26,56789000
45,13791973;-1,03024400;-27,47886000
45,17887973;-1,03024400;-27,02414000
45,21983973;-1,03024400;-31,12583000
45,26079972;-1,01187200;-30,67110000
45,30175972;-1,01187200;-27,47886000
45,34271972;-1,01187200;-27,47886000
45,38367972;-1,01187200;-27,47886000
45,42463972;-0,99343850;-29,30235000
45,46559972;-0,99343850;-27,93512000
45,50655972;-0,95663320;-26,56789000
45,54751972;-0,97506640;-28,39137000
45,58847972;-0,95663320;-27,93512000
45,62943972;-0,95663320;-29,30235000
45,67039972;-0,93826100;-27,47886000
45,71135972;-0,93826100;-27,93512000
45,75231972;-0,91988890;-26,11164000
45,79327972;-0,91988890;-28,84762000
45,83423972;-0,90145580;-26,11164000
45,87519972;-0,88308360;-29,30235000
45,91615972;-0,84627830;-27,93512000
45,95711972;-0,84627830;-25,65539000
45,99807972;-0,80947290;-29,30235000
46,03903972;-0,80947290;-27,93512000
46,07999972;-0,79110080;-29,30235000
46,12095972;-0,77266760;-28,39137000
46,16191972;-0,77266760;-27,02414000
46,20287972;-0,73592330;-29,30235000
46,24383972;-0,71749010;-30,21485000
46,28479972;-0,69911800;-27,93512000
46,32575972;-0,69911800;-22,00842000
46,36671972;-0,66231270;-28,39137000
46,40767972;-0,64394060;-26,11164000
46,44863972;-0,62550740;-27,93512000
46,48959972;-0,60713520;-27,47886000
46,53055972;-0,57032990;-27,93512000
46,57151972;-0,55195780;-28,39137000
46,61247972;-0,53352460;-25,19913000
46,65343972;-0,49678030;-28,39137000
46,69439972;-0,45997500;-26,11164000
46,73535972;-0,44154180;-26,56789000
46,77631972;-0,42316960;-26,56789000
46,81727972;-0,40479750;-27,93512000
46,85823972;-0,34955900;-27,02414000
46,89919971;-0,33118690;-25,65539000
46,94015971;-0,29438150;-27,47886000
46,98111971;-0,27600940;-27,47886000
47,02207971;-0,25757620;-27,93512000
47,06303971;-0,22083190;-27,93512000
47,10399971;-0,20239870;-29,30235000
47,14495971;-0,16565450;-32,03833000
47,18591971;-0,14722130;-26,11164000
47,22687971;-0,11041600;-29,30235000
47,26783971;-0,09204382;-26,56789000
47,30879971;-0,05523850;-28,39137000
47,34975971;-0,03686636;-27,02414000
47,39071971;0,01831111;-29,30235000
47,43167971;0,03674429;-27,93512000
47,47263971;0,07354961;-27,02414000
47,51359971;0,09192175;-26,56789000
47,55455971;0,12872710;-28,39137000
47,59551971;0,16547140;-27,47886000
47,63647971;0,18384350;-26,11164000
47,67743971;0,22064880;-27,02414000
47,71839971;0,25739310;-27,47886000
47,75935971;0,27582630;-26,56789000
47,80031971;0,31263160;-27,02414000
47,84127971;0,33100380;-26,56789000
47,88223971;0,36780910;-27,93512000
47,92319971;0,40461440;-26,56789000
47,96415971;0,42298650;-26,56789000
48,00511971;0,44135870;-26,11164000
48,04607971;0,45979190;-27,02414000
48,08703971;0,49659720;-28,39137000
48,12799971;0,51496930;-27,47886000
48,16895971;0,53334150;-27,02414000
48,20991971;0,55177460;-25,65539000
48,25087971;0,55177460;-23,83190000
48,29183971;0,55177460;-22,46467000
48,33279971;0,57014680;-22,46467000
48,37375971;0,57014680;-22,46467000
48,41471971;0,57014680;-19,72869000
48,45567971;0,57014680;-18,36146000
48,49663971;0,58851890;-17,44896000
48,53759971;0,60695210;-17,90521000
48,57855970;0,60695210;-14,71450000
48,61951970;0,60695210;-11,06754000
48,66047970;0,60695210;-9,24405700
48,70143970;0,60695210;-6,05182000
48,74239970;0,62532420;-6,50807200
48,78335970;0,62532420;-2,40638400
48,82431970;0,62532420;0,32807400
48,86527970;0,62532420;4,43128700
48,90623970;0,62532420;3,52031000
48,94719970;0,62532420;8,99075300
48,98815970;0,62532420;11,72674000
49,02911970;0,62532420;14,46119000
49,07007970;0,62532420;18,10816000
49,11103970;0,64375750;19,02066000
49,15199970;0,64375750;21,75512000
49,19295970;0,66212960;24,94736000
49,23391970;0,66212960;27,22709000
49,27487970;0,66212960;27,22709000
49,31583970;0,66212960;32,69753000
49,35679970;0,66212960;34,97726000
49,39775970;0,66212960;38,16797000
49,43871970;0,66212960;39,99146000
49,47967970;0,66212960;43,18217000
49,52063970;0,66212960;45,46190000
49,56159970;0,68050170;47,28538000
49,60255970;0,66212960;49,56511000
49,64351970;0,68050170;∞
49,68447970;0,68050170;∞
49,72543970;0,68050170;∞
49,76639970;0,68050170;∞
49,80735970;0,68050170;∞
49,84831970;0,68050170;∞
49,88927970;0,68050170;∞
49,93023970;0,68050170;∞
49,97119970;0,68050170;∞
50,01215970;0,68050170;∞
50,05311970;0,68050170;∞
50,09407970;0,68050170;∞
50,13503970;0,69893490;∞
50,17599970;0,68050170;∞
