Frequenz;Kanal B;Invertieren A
50,21695969;0,69893490;∞
50,25791969;0,68050170;∞
50,29887969;0,68050170;∞
50,33983969;0,68050170;∞
50,38079969;0,68050170;∞
50,42175969;0,68050170;∞
50,46271969;0,68050170;∞
50,50367969;0,69893490;∞
50,54463969;0,68050170;∞
50,58559969;0,68050170;∞
50,62655969;0,68050170;∞
50,66751969;0,69893490;∞
50,70847969;0,68050170;∞
50,74943969;0,68050170;∞
50,79039969;0,68050170;∞
50,83135969;0,68050170;∞
50,87231969;0,68050170;∞
50,91327969;0,68050170;∞
50,95423969;0,68050170;∞
50,99519969;0,68050170;∞
51,03615969;0,68050170;∞
51,07711969;0,68050170;∞
51,11807969;0,68050170;∞
51,15903969;0,68050170;∞
51,19999969;0,68050170;∞
51,24095969;0,68050170;∞
51,28191969;0,68050170;∞
51,32287969;0,68050170;∞
51,36383969;0,66212960;∞
51,40479969;0,66212960;∞
51,44575969;0,66212960;∞
51,48671969;0,66212960;∞
51,52767969;0,66212960;∞
51,56863969;0,66212960;48,65413000
51,60959969;0,64375750;45,00565000
51,65055969;0,66212960;44,09467000
51,69151969;0,64375750;40,44770000
51,73247969;0,64375750;36,80074000
51,77343969;0,64375750;33,15378000
51,81439969;0,62532420;30,41780000
51,85535968;0,62532420;28,13807000
51,89631968;0,62532420;23,12387000
51,93727968;0,62532420;21,75512000
51,97823968;0,62532420;16,74093000
52,01919968;0,62532420;10,81423000
52,06015968;0,62532420;8,99075300
52,10111968;0,62532420;5,34379100
52,14207968;0,60695210;1,69682900
52,18303968;0,60695210;-0,12665180
52,22399968;0,58851890;-6,50807200
52,26495968;0,58851890;-9,24405700
52,30591968;0,57014680;-12,89102000
52,34687968;0,57014680;-18,36146000
52,38783968;0,55177460;-22,46467000
52,42879968;0,53334150;-25,65539000
52,46975968;0,47816400;-28,84762000
52,51071968;0,29419840;-27,47886000
52,55167968;0,07354961;-28,84762000
52,59263968;0,07354961;-29,30235000
52,63359968;0,12872710;-28,84762000
52,67455968;0,11029390;-28,39137000
52,71551968;0,07354961;-28,39137000
52,75647968;-0,00006104;-30,21485000
52,79743968;-0,03686636;-28,84762000
52,83839968;-0,03686636;-30,21485000
52,87935968;-0,07367168;-29,30235000
52,92031968;-0,11041600;-28,39137000
52,96127968;-0,12884910;-29,30235000
53,00223968;-0,16565450;-27,47886000
53,04319968;-0,18402660;-29,30235000
53,08415968;-0,22083190;-27,47886000
53,12511968;-0,25757620;-28,39137000
53,16607968;-0,27600940;-29,30235000
53,20703968;-0,31281470;-28,84762000
53,24799968;-0,33118690;-29,30235000
53,28895968;-0,34955900;-28,84762000
53,32991968;-0,40479750;-28,39137000
53,37087968;-0,42316960;-26,56789000
53,41183968;-0,44154180;-28,39137000
53,45279968;-0,45997500;-29,30235000
53,49375967;-0,49678030;-30,67110000
53,53471967;-0,51515250;-29,30235000
53,57567967;-0,55195780;-28,39137000
53,61663967;-0,57032990;-28,84762000
53,65759967;-0,60713520;-27,02414000
53,69855967;-0,60713520;-29,30235000
53,73951967;-0,64394060;-27,02414000
53,78047967;-0,66231270;-29,30235000
53,82143967;-0,68068480;-29,75860000
53,86239967;-0,69911800;-27,47886000
53,90335967;-0,71749010;-27,47886000
53,94431967;-0,75429550;-27,47886000
53,98527967;-0,77266760;-30,21485000
54,02623967;-0,77266760;-27,02414000
54,06719967;-0,79110080;-28,39137000
54,10815967;-0,80947290;-30,21485000
54,14911967;-0,84627830;-29,75860000
54,19007967;-0,84627830;-27,47886000
54,23103967;-0,86465040;-28,84762000
54,27199967;-0,88308360;-28,39137000
54,31295967;-0,90145580;-27,93512000
54,35391967;-0,90145580;-29,30235000
54,39487967;-0,91988890;-27,47886000
54,43583967;-0,91988890;-26,56789000
54,47679967;-0,93826100;-28,39137000
54,51775967;-0,95663320;-28,84762000
54,55871967;-0,95663320;-29,75860000
54,59967967;-0,99343850;-26,56789000
54,64063967;-0,99343850;-28,39137000
54,68159967;-0,99343850;-27,02414000
54,72255967;-0,99343850;-27,02414000
54,76351967;-1,01187200;-28,39137000
54,80447967;-1,01187200;-29,30235000
54,84543967;-1,01187200;-27,47886000
54,88639967;-1,01187200;-27,93512000
54,92735967;-1,01187200;-27,47886000
54,96831967;-1,03024400;-29,75860000
55,00927967;-1,01187200;-27,93512000
55,05023967;-1,03024400;-29,30235000
55,09119967;-1,03024400;-26,56789000
55,13215966;-1,03024400;-27,93512000
55,17311966;-1,01187200;-27,02414000
55,21407966;-1,01187200;-32,03833000
55,25503966;-1,01187200;-27,02414000
55,29599966;-1,01187200;-29,30235000
55,33695966;-1,01187200;-26,56789000
55,37791966;-1,01187200;-29,30235000
55,41887966;-1,01187200;-27,93512000
55,45983966;-0,99343850;-27,93512000
55,50079966;-0,99343850;-28,39137000
55,54175966;-0,97506640;-29,30235000
55,58271966;-0,95663320;-30,21485000
55,62367966;-0,95663320;-26,56789000
55,66463966;-0,93826100;-26,56789000
55,70559966;-0,93826100;-27,93512000
55,74655966;-0,91988890;-26,56789000
55,78751966;-0,90145580;-27,93512000
55,82847966;-0,90145580;-30,21485000
55,86943966;-0,90145580;-25,65539000
55,91039966;-0,86465040;-27,93512000
55,95135966;-0,84627830;-26,56789000
55,99231966;-0,82790610;-29,75860000
56,03327966;-0,80947290;-28,39137000
56,07423966;-0,80947290;-26,56789000
56,11519966;-0,77266760;-26,11164000
56,15615966;-0,77266760;-26,56789000
56,19711966;-0,75429550;-27,02414000
56,23807966;-0,73592330;-29,75860000
56,27903966;-0,69911800;-27,47886000
56,31999966;-0,68068480;-29,30235000
56,36095966;-0,66231270;-29,30235000
56,40191966;-0,64394060;-26,56789000
56,44287966;-0,62550740;-27,02414000
56,48383966;-0,60713520;-27,47886000
56,52479966;-0,58876310;-28,39137000
56,56575966;-0,55195780;-27,93512000
56,60671966;-0,53352460;-30,21485000
56,64767966;-0,49678030;-27,93512000
56,68863966;-0,47834710;-26,56789000
56,72959966;-0,45997500;-27,47886000
56,77055965;-0,42316960;-27,93512000
56,81151965;-0,40479750;-25,65539000
56,85247965;-0,36799220;-26,11164000
56,89343965;-0,33118690;-27,47886000
56,93439965;-0,31281470;-27,47886000
56,97535965;-0,27600940;-26,56789000
57,01631965;-0,25757620;-27,47886000
57,05727965;-0,22083190;-28,39137000
57,09823965;-0,20239870;-27,47886000
57,13919965;-0,18402660;-27,47886000
57,18015965;-0,14722130;-29,30235000
57,22111965;-0,11041600;-27,47886000
57,26207965;-0,09204382;-27,47886000
57,30303965;-0,05523850;-27,93512000
57,34399965;-0,03686636;-27,93512000
57,38495965;-0,00006104;-29,30235000
57,42591965;0,03674429;-27,47886000
57,46687965;0,05511643;-27,93512000
57,50783965;0,09192175;-29,30235000
57,54879965;0,12872710;-28,84762000
57,58975965;0,14709920;-27,47886000
57,63071965;0,18384350;-27,02414000
57,67167965;0,22064880;-27,47886000
57,71263965;0,23902100;-28,39137000
57,75359965;0,27582630;-27,93512000
57,79455965;0,31263160;-29,75860000
57,83551965;0,33100380;-27,47886000
57,87647965;0,36780910;-27,47886000
57,91743965;0,38618120;-27,02414000
57,95839965;0,40461440;-26,56789000
57,99935965;0,44135870;-28,39137000
58,04031965;0,47816400;-27,93512000
58,08127965;0,47816400;-27,93512000
58,12223965;0,51496930;-28,84762000
58,16319965;0,51496930;-27,02414000
58,20415965;0,53334150;-25,65539000
58,24511965;0,53334150;-25,65539000
58,28607965;0,55177460;-26,11164000
58,32703965;0,57014680;-24,28815000
58,36799965;0,57014680;-22,46467000
58,40895965;0,57014680;-20,64119000
58,44991964;0,57014680;-20,18494000
58,49087964;0,58851890;-16,99423000
58,53183964;0,58851890;-16,53798000
58,57279964;0,60695210;-11,97851000
58,61375964;0,60695210;-11,52379000
58,65471964;0,60695210;-10,61129000
58,69567964;0,60695210;-6,50807200
58,73663964;0,60695210;-4,68459100
58,77759964;0,60695210;-3,77361400
58,81855964;0,62532420;1,69682900
58,85951964;0,62532420;2,60780700
58,90047964;0,62532420;6,25476800
58,94143964;0,62532420;7,16727200
58,98239964;0,62532420;9,90173100
59,02335964;0,64375750;10,35798000
59,06431964;0,62532420;16,28468000
59,10527964;0,64375750;19,02066000
59,14623964;0,64375750;20,84414000
59,18719964;0,64375750;23,12387000
59,22815964;0,64375750;27,22709000
59,26911964;0,66212960;28,13807000
59,31007964;0,66212960;32,69753000
59,35103964;0,66212960;35,43199000
59,39199964;0,66212960;38,16797000
59,43295964;0,66212960;39,99146000
59,47391964;0,66212960;42,72744000
59,51487964;0,68050170;46,37440000
59,55583964;0,68050170;46,82913000
59,59679964;0,68050170;47,28538000
59,63775964;0,68050170;∞
59,67871964;0,68050170;∞
59,71967964;0,66212960;∞
59,76063964;0,68050170;∞
59,80159964;0,68050170;∞
59,84255964;0,68050170;∞
59,88351964;0,68050170;∞
59,92447964;0,68050170;∞
59,96543964;0,68050170;∞
60,00639964;0,68050170;∞
60,04735964;0,69893490;∞
60,08831963;0,68050170;∞
60,12927963;0,68050170;∞
60,17023963;0,68050170;∞
60,21119963;0,68050170;∞
60,25215963;0,68050170;∞
60,29311963;0,69893490;∞
60,33407963;0,68050170;∞
60,37503963;0,68050170;∞
60,41599963;0,68050170;∞
60,45695963;0,69893490;∞
60,49791963;0,68050170;∞
60,53887963;0,68050170;∞
60,57983963;0,68050170;∞
60,62079963;0,68050170;∞
60,66175963;0,68050170;∞
60,70271963;0,68050170;∞
60,74367963;0,68050170;∞
60,78463963;0,68050170;∞
60,82559963;0,68050170;∞
60,86655963;0,68050170;∞
60,90751963;0,69893490;∞
60,94847963;0,68050170;∞
60,98943963;0,68050170;∞
61,03039963;0,68050170;∞
61,07135963;0,68050170;∞
61,11231963;0,68050170;∞
61,15327963;0,68050170;∞
61,19423963;0,68050170;∞
61,23519963;0,68050170;∞
61,27615963;0,68050170;∞
61,31711963;0,66212960;∞
61,35807963;0,68050170;∞
61,39903963;0,66212960;∞
61,43999963;0,66212960;∞
61,48095963;0,68050170;∞
61,52191963;0,66212960;∞
61,56287963;0,66212960;49,10886000
61,60383963;0,64375750;48,19788000
61,64479963;0,66212960;41,81493000
61,68575963;0,66212960;40,90396000
61,72671962;0,64375750;38,16797000
61,76767962;0,62532420;34,52101000
61,80863962;0,62532420;28,13807000
61,84959962;0,62532420;27,22709000
61,89055962;0,62532420;24,49110000
61,93151962;0,62532420;21,30039000
61,97247962;0,62532420;17,19718000
62,01343962;0,62532420;14,00494000
62,05439962;0,62532420;9,44700400
62,09535962;0,60695210;6,71102000
62,13631962;0,60695210;3,06405800
62,17727962;0,60695210;-0,58290350
62,21823962;0,58851890;-3,31888800
62,25919962;0,58851890;-9,69878300
62,30015962;0,57014680;-12,89102000
62,34111962;0,57014680;-18,81771000
62,38207962;0,55177460;-19,27396000
62,42303962;0,53334150;-26,11164000
62,46399962;0,47816400;-27,93512000
62,50495962;0,23902100;-28,39137000
62,54591962;0,05511643;-27,47886000
62,58687962;0,11029390;-27,47886000
62,62783962;0,14709920;-27,47886000
62,66879962;0,11029390;-28,39137000
62,70975962;0,03674429;-30,21485000
62,75071962;-0,00006104;-31,12583000
62,79167962;-0,01843318;-28,84762000
62,83263962;-0,05523850;-30,21485000
62,87359962;-0,07367168;-27,93512000
62,91455962;-0,11041600;-31,58208000
62,95551962;-0,12884910;-29,75860000
62,99647962;-0,16565450;-29,30235000
63,03743962;-0,18402660;-29,30235000
63,07839962;-0,22083190;-27,93512000
63,11935962;-0,25757620;-28,39137000
63,16031962;-0,27600940;-27,47886000
63,20127962;-0,29438150;-29,30235000
63,24223962;-0,33118690;-27,47886000
63,28319962;-0,34955900;-32,03833000
63,32415962;-0,38636430;-29,30235000
63,36511961;-0,40479750;-27,93512000
63,40607961;-0,44154180;-29,75860000
63,44703961;-0,47834710;-28,84762000
63,48799961;-0,49678030;-30,21485000
63,52895961;-0,51515250;-30,21485000
63,56991961;-0,55195780;-27,47886000
63,61087961;-0,57032990;-28,39137000
63,65183961;-0,58876310;-28,39137000
63,69279961;-0,62550740;-28,39137000
63,73375961;-0,64394060;-27,02414000
63,77471961;-0,66231270;-31,58208000
63,81567961;-0,69911800;-28,84762000
63,85663961;-0,69911800;-27,93512000
63,89759961;-0,71749010;-27,93512000
63,93855961;-0,75429550;-29,30235000
63,97951961;-0,75429550;-27,02414000
64,02047961;-0,79110080;-27,47886000
64,06143961;-0,80947290;-29,30235000
64,10239961;-0,80947290;-27,47886000
64,14335961;-0,82790610;-28,39137000
64,18431961;-0,84627830;-27,93512000
64,22527961;-0,86465040;-27,02414000
64,26623961;-0,88308360;-27,93512000
64,30719961;-0,88308360;-29,30235000
64,34815961;-0,90145580;-29,30235000
64,38911961;-0,91988890;-26,56789000
64,43007961;-0,93826100;-27,93512000
64,47103961;-0,93826100;-27,93512000
64,51199961;-0,95663320;-29,30235000
64,55295961;-0,95663320;-29,30235000
64,59391961;-0,95663320;-28,39137000
64,63487961;-0,97506640;-31,12583000
64,67583961;-0,99343850;-30,21485000
64,71679961;-0,99343850;-28,39137000
64,75775961;-0,99343850;-26,56789000
64,79871961;-0,99343850;-28,39137000
64,83967961;-1,01187200;-29,75860000
64,88063961;-1,01187200;-26,56789000
64,92159961;-1,01187200;-30,67110000
64,96255961;-1,01187200;-28,39137000
65,00351960;-1,03024400;-31,58208000
65,04447960;-1,01187200;-28,39137000
65,08543960;-1,03024400;-26,11164000
65,12639960;-1,03024400;-27,93512000
65,16735960;-1,03024400;-28,39137000
65,20831960;-1,03024400;-27,47886000
65,24927960;-1,01187200;-28,39137000
65,29023960;-1,01187200;-27,47886000
65,33119960;-1,01187200;-29,75860000
65,37215960;-1,01187200;-27,93512000
65,41311960;-1,01187200;-27,47886000
65,45407960;-0,99343850;-27,47886000
65,49503960;-0,99343850;-27,47886000
65,53599960;-0,99343850;-23,83190000
65,57695960;-0,95663320;-28,39137000
65,61791960;-0,95663320;-27,47886000
65,65887960;-0,93826100;-28,39137000
65,69983960;-0,91988890;-27,47886000
65,74079960;-0,91988890;-26,56789000
65,78175960;-0,91988890;-29,75860000
65,82271960;-0,90145580;-27,47886000
65,86367960;-0,86465040;-30,67110000
65,90463960;-0,86465040;-29,75860000
65,94559960;-0,84627830;-27,47886000
65,98655960;-0,84627830;-26,56789000
66,02751960;-0,80947290;-27,93512000
66,06847960;-0,80947290;-27,47886000
66,10943960;-0,79110080;-27,47886000
66,15039960;-0,77266760;-28,39137000
66,19135960;-0,75429550;-28,39137000
66,23231960;-0,71749010;-28,39137000
66,27327960;-0,69911800;-29,30235000
66,31423960;-0,69911800;-29,75860000
66,35519960;-0,66231270;-26,11164000
66,39615960;-0,64394060;-26,56789000
66,43711960;-0,62550740;-26,56789000
66,47807960;-0,60713520;-28,84762000
66,51903960;-0,58876310;-26,56789000
66,55999960;-0,55195780;-28,39137000
66,60095960;-0,51515250;-30,67110000
66,64191959;-0,49678030;-27,47886000
66,68287959;-0,47834710;-29,30235000
66,72383959;-0,45997500;-27,93512000
66,76479959;-0,42316960;-27,47886000
66,80575959;-0,40479750;-29,75860000
66,84671959;-0,36799220;-27,93512000
66,88767959;-0,33118690;-24,74441000
66,92863959;-0,31281470;-27,93512000
66,96959959;-0,27600940;-27,47886000
67,01055959;-0,25757620;-28,39137000
67,05151959;-0,22083190;-26,56789000
67,09247959;-0,20239870;-27,93512000
67,13343959;-0,18402660;-29,30235000
67,17439959;-0,14722130;-26,11164000
67,21535959;-0,12884910;-29,30235000
67,25631959;-0,09204382;-24,74441000
67,29727959;-0,05523850;-26,56789000
67,33823959;-0,03686636;-26,11164000
67,37919959;-0,00006104;-27,47886000
67,42015959;0,03674429;-28,39137000
67,46111959;0,07354961;-30,67110000
67,50207959;0,09192175;-27,93512000
67,54303959;0,12872710;-28,84762000
67,58399959;0,14709920;-27,47886000
67,62495959;0,18384350;-27,93512000
67,66591959;0,20221560;-26,56789000
67,70687959;0,23902100;-23,83190000
67,74783959;0,27582630;-28,39137000
67,78879959;0,31263160;-27,93512000
67,82975959;0,33100380;-27,02414000
67,87071959;0,36780910;-27,47886000
67,91167959;0,38618120;-27,93512000
67,95263959;0,42298650;-28,39137000
67,99359959;0,44135870;-27,02414000
68,03455959;0,47816400;-27,02414000
68,07551959;0,47816400;-27,47886000
68,11647959;0,51496930;-25,65539000
68,15743959;0,51496930;-27,47886000
68,19839959;0,53334150;-25,65539000
68,23935959;0,53334150;-26,11164000
68,28031959;0,55177460;-24,74441000
68,32127958;0,57014680;-24,74441000
68,36223958;0,57014680;-22,00842000
68,40319958;0,57014680;-20,64119000
68,44415958;0,58851890;-20,64119000
68,48511958;0,58851890;-18,81771000
68,52607958;0,58851890;-14,25825000
68,56703958;0,58851890;-12,89102000
68,60799958;0,60695210;-11,06754000
68,64895958;0,60695210;-9,24405700
68,68991958;0,60695210;-7,42057500
68,73087958;0,60695210;-6,50807200
68,77183958;0,62532420;-4,22833900
68,81279958;0,62532420;-1,03915500
68,85375958;0,62532420;1,69682900
68,89471958;0,62532420;4,43128700
68,93567958;0,62532420;8,53450100
68,97663958;0,62532420;10,81423000
69,01759958;0,62532420;12,63772000
69,05855958;0,64375750;16,28468000
69,09951958;0,62532420;17,19718000
69,14047958;0,64375750;21,75512000
69,18143958;0,66212960;22,66762000
69,22239958;0,66212960;26,31458000
69,26335958;0,66212960;28,13807000
69,30431958;0,66212960;30,87405000
69,34527958;0,66212960;33,60851000
69,38623958;0,66212960;37,71172000
69,42719958;0,66212960;38,16797000
69,46815958;0,66212960;41,81493000
69,50911958;0,66212960;45,00565000
69,55007958;0,68050170;47,28538000
69,59103958;0,68050170;49,56511000
69,63199958;0,68050170;∞
69,67295958;0,68050170;∞
69,71391958;0,68050170;∞
69,75487958;0,68050170;∞
69,79583958;0,68050170;∞
69,83679958;0,68050170;∞
69,87775958;0,68050170;∞
69,91871958;0,68050170;∞
69,95967957;0,68050170;∞
70,00063957;0,68050170;∞
70,04159957;0,69893490;∞
70,08255957;0,69893490;∞
70,12351957;0,68050170;∞
70,16447957;0,68050170;∞
70,20543957;0,69893490;∞
70,24639957;0,68050170;∞
70,28735957;0,69893490;∞
70,32831957;0,69893490;∞
70,36927957;0,68050170;∞
70,41023957;0,69893490;∞
70,45119957;0,68050170;∞
70,49215957;0,68050170;∞
70,53311957;0,68050170;∞
70,57407957;0,68050170;∞
70,61503957;0,68050170;∞
70,65599957;0,68050170;∞
70,69695957;0,68050170;∞
70,73791957;0,68050170;∞
70,77887957;0,68050170;∞
70,81983957;0,68050170;∞
70,86079957;0,68050170;∞
70,90175957;0,68050170;∞
70,94271957;0,68050170;∞
70,98367957;0,68050170;∞
71,02463957;0,68050170;∞
71,06559957;0,68050170;∞
71,10655957;0,68050170;∞
71,14751957;0,68050170;∞
71,18847957;0,68050170;∞
71,22943957;0,68050170;∞
71,27039957;0,66212960;∞
71,31135957;0,68050170;∞
71,35231957;0,66212960;∞
71,39327957;0,66212960;∞
71,43423957;0,66212960;∞
71,47519957;0,66212960;∞
71,51615957;0,66212960;∞
71,55711957;0,66212960;48,65413000
71,59807956;0,66212960;47,74163000
71,63903956;0,64375750;43,63842000
71,67999956;0,64375750;40,90396000
71,72095956;0,64375750;37,25547000
71,76191956;0,64375750;33,60851000
71,80287956;0,64375750;31,78503000
71,84383956;0,62532420;29,05057000
71,88479956;0,62532420;24,94736000
71,92575956;0,62532420;21,30039000
71,96671956;0,62532420;17,19718000
72,00767956;0,62532420;14,00494000
72,04863956;0,62532420;9,44700400
72,08959956;0,60695210;8,53450100
72,13055956;0,60695210;4,43128700
72,17151956;0,60695210;-1,49540700
72,21247956;0,60695210;-4,22833900
72,25343956;0,58851890;-8,33155300
72,29439956;0,58851890;-11,52379000
72,33535956;0,57014680;-18,36146000
72,37631956;0,55177460;-22,00842000
72,41727956;0,53334150;-25,65539000
72,45823956;0,51496930;-28,39137000
72,49919956;-0,00006104;-27,93512000
72,54015956;0,07354961;-29,30235000
72,58111956;0,18384350;-28,39137000
72,62207956;0,18384350;-30,21485000
72,66303956;0,09192175;-28,84762000
72,70399956;0,03674429;-28,39137000
72,74495956;0,01831111;-29,30235000
72,78591956;-0,01843318;-29,30235000
72,82687956;-0,03686636;-29,75860000
72,86783956;-0,07367168;-27,47886000
72,90879956;-0,11041600;-28,39137000
72,94975956;-0,12884910;-29,75860000
72,99071956;-0,14722130;-30,21485000
73,03167956;-0,18402660;-29,30235000
73,07263956;-0,22083190;-28,84762000
73,11359956;-0,23920410;-31,58208000
73,15455956;-0,27600940;-28,39137000
73,19551956;-0,29438150;-28,84762000
73,23647955;-0,33118690;-29,75860000
73,27743955;-0,34955900;-27,47886000
73,31839955;-0,36799220;-28,39137000
73,35935955;-0,40479750;-32,03833000
73,40031955;-0,42316960;-29,30235000
73,44127955;-0,45997500;-27,93512000
73,48223955;-0,47834710;-29,75860000
73,52319955;-0,51515250;-28,39137000
73,56415955;-0,55195780;-30,67110000
73,60511955;-0,57032990;-29,30235000
73,64607955;-0,58876310;-29,30235000
73,68703955;-0,60713520;-29,30235000
73,72799955;-0,62550740;-29,30235000
73,76895955;-0,66231270;-29,30235000
73,80991955;-0,68068480;-29,75860000
73,85087955;-0,69911800;-28,84762000
73,89183955;-0,71749010;-28,84762000
73,93279955;-0,73592330;-27,93512000
73,97375955;-0,77266760;-29,75860000
74,01471955;-0,77266760;-27,47886000
74,05567955;-0,79110080;-29,75860000
74,09663955;-0,80947290;-29,75860000
74,13759955;-0,82790610;-27,47886000
74,17855955;-0,84627830;-27,47886000
74,21951955;-0,86465040;-27,93512000
74,26047955;-0,86465040;-31,12583000
74,30143955;-0,90145580;-29,75860000
74,34239955;-0,90145580;-30,21485000
74,38335955;-0,91988890;-28,39137000
74,42431955;-0,91988890;-26,11164000
74,46527955;-0,93826100;-29,30235000
74,50623955;-0,95663320;-29,30235000
74,54719955;-0,95663320;-29,30235000
74,58815955;-0,95663320;-27,47886000
74,62911955;-0,99343850;-27,93512000
74,67007955;-0,99343850;-28,39137000
74,71103955;-0,99343850;-29,30235000
74,75199955;-1,01187200;-27,47886000
74,79295955;-1,01187200;-28,39137000
74,83391955;-1,01187200;-29,30235000
74,87487954;-1,01187200;-27,93512000
74,91583954;-1,01187200;-28,39137000
74,95679954;-1,03024400;-28,39137000
74,99775954;-1,03024400;-27,47886000
75,03871954;-1,03024400;-27,93512000
75,07967954;-1,03024400;-26,56789000
75,12063954;-1,01187200;-30,67110000
75,16159954;-1,03024400;-27,02414000
75,20255954;-1,01187200;-29,75860000
75,24351954;-1,01187200;-27,93512000
