Frequenz;Kanal B;Invertieren A
75,28447954;-1,01187200;-29,75860000
75,32543954;-1,01187200;-27,93512000
75,36639954;-1,01187200;-27,93512000
75,40735954;-0,99343850;-28,39137000
75,44831954;-1,01187200;-26,11164000
75,48927954;-0,99343850;-29,75860000
75,53023954;-0,99343850;-27,93512000
75,57119954;-0,95663320;-28,39137000
75,61215954;-0,95663320;-27,02414000
75,65311954;-0,93826100;-30,21485000
75,69407954;-0,93826100;-29,30235000
75,73503954;-0,91988890;-27,47886000
75,77599954;-0,91988890;-26,11164000
75,81695954;-0,90145580;-27,93512000
75,85791954;-0,88308360;-29,30235000
75,89887954;-0,86465040;-27,02414000
75,93983954;-0,86465040;-26,11164000
75,98079954;-0,84627830;-28,39137000
76,02175954;-0,82790610;-27,47886000
76,06271954;-0,80947290;-28,84762000
76,10367954;-0,79110080;-26,56789000
76,14463954;-0,77266760;-26,56789000
76,18559954;-0,75429550;-27,47886000
76,22655954;-0,73592330;-27,47886000
76,26751954;-0,71749010;-27,93512000
76,30847954;-0,69911800;-27,93512000
76,34943954;-0,66231270;-29,75860000
76,39039954;-0,66231270;-26,56789000
76,43135954;-0,62550740;-26,56789000
76,47231954;-0,60713520;-27,47886000
76,51327953;-0,58876310;-27,47886000
76,55423953;-0,57032990;-25,65539000
76,59519953;-0,55195780;-26,11164000
76,63615953;-0,51515250;-27,02414000
76,67711953;-0,47834710;-27,47886000
76,71807953;-0,45997500;-28,84762000
76,75903953;-0,42316960;-31,12583000
76,79999953;-0,40479750;-27,93512000
76,84095953;-0,36799220;-26,56789000
76,88191953;-0,34955900;-26,56789000
76,92287953;-0,31281470;-27,93512000
76,96383953;-0,29438150;-26,56789000
77,00479953;-0,25757620;-28,39137000
77,04575953;-0,22083190;-27,93512000
77,08671953;-0,20239870;-29,30235000
77,12767953;-0,18402660;-26,11164000
77,16863953;-0,16565450;-27,47886000
77,20959953;-0,12884910;-27,47886000
77,25055953;-0,07367168;-28,84762000
77,29151953;-0,05523850;-29,30235000
77,33247953;-0,03686636;-28,39137000
77,37343953;-0,01843318;-27,47886000
77,41439953;0,01831111;-29,30235000
77,45535953;0,03674429;-28,39137000
77,49631953;0,09192175;-27,47886000
77,53727953;0,11029390;-25,65539000
77,57823953;0,14709920;-29,30235000
77,61919953;0,18384350;-29,30235000
77,66015953;0,22064880;-27,47886000
77,70111953;0,23902100;-27,47886000
77,74207953;0,27582630;-29,30235000
77,78303953;0,29419840;-27,93512000
77,82399953;0,33100380;-28,39137000
77,86495953;0,36780910;-29,30235000
77,90591953;0,38618120;-29,30235000
77,94687953;0,40461440;-29,30235000
77,98783953;0,44135870;-22,46467000
78,02879953;0,45979190;-24,28815000
78,06975953;0,47816400;-27,47886000
78,11071953;0,51496930;-27,47886000
78,15167953;0,51496930;-25,65539000
78,19263952;0,53334150;-26,11164000
78,23359952;0,53334150;-21,55217000
78,27455952;0,55177460;-24,28815000
78,31551952;0,55177460;-23,83190000
78,35647952;0,57014680;-22,46467000
78,39743952;0,57014680;-18,81771000
78,43839952;0,57014680;-20,64119000
78,47935952;0,58851890;-18,36146000
78,52031952;0,58851890;-16,53798000
78,56127952;0,60695210;-12,89102000
78,60223952;0,60695210;-13,80200000
78,64319952;0,60695210;-9,24405700
78,68415952;0,60695210;-7,87530100
78,72511952;0,60695210;-6,05182000
78,76607952;0,62532420;-3,77361400
78,80703952;0,60695210;1,24057700
78,84799952;0,62532420;2,60780700
78,88895952;0,62532420;4,88753900
78,92991952;0,62532420;7,16727200
78,97087952;0,62532420;9,90173100
79,01183952;0,62532420;10,81423000
79,05279952;0,64375750;14,46119000
79,09375952;0,64375750;19,93164000
79,13471952;0,64375750;19,93164000
79,17567952;0,66212960;23,12387000
79,21663952;0,66212960;25,85833000
79,25759952;0,66212960;28,59432000
79,29855952;0,66212960;30,41780000
79,33951952;0,66212960;32,24128000
79,38047952;0,66212960;35,88824000
79,42143952;0,66212960;39,53520000
79,46239952;0,66212960;41,81493000
79,50335952;0,68050170;44,55092000
79,54431952;0,68050170;46,37440000
79,58527952;0,68050170;48,65413000
79,62623952;0,68050170;∞
79,66719952;0,68050170;∞
79,70815952;0,68050170;∞
79,74911952;0,68050170;∞
79,79007952;0,68050170;∞
79,83103951;0,68050170;∞
79,87199951;0,68050170;∞
79,91295951;0,68050170;∞
79,95391951;0,68050170;∞
79,99487951;0,68050170;∞
80,03583951;0,68050170;∞
80,07679951;0,68050170;∞
80,11775951;0,68050170;∞
80,15871951;0,68050170;∞
80,19967951;0,68050170;∞
80,24063951;0,68050170;∞
80,28159951;0,69893490;∞
80,32255951;0,68050170;∞
80,36351951;0,68050170;∞
80,40447951;0,69893490;∞
80,44543951;0,68050170;∞
80,48639951;0,68050170;∞
80,52735951;0,68050170;∞
80,56831951;0,69893490;∞
80,60927951;0,68050170;∞
80,65023951;0,69893490;∞
80,69119951;0,68050170;∞
80,73215951;0,68050170;∞
80,77311951;0,68050170;∞
80,81407951;0,68050170;∞
80,85503951;0,68050170;∞
80,89599951;0,68050170;∞
80,93695951;0,68050170;∞
80,97791951;0,68050170;∞
81,01887951;0,68050170;∞
81,05983951;0,68050170;∞
81,10079951;0,68050170;∞
81,14175951;0,68050170;∞
81,18271951;0,68050170;∞
81,22367951;0,68050170;∞
81,26463951;0,68050170;∞
81,30559951;0,68050170;∞
81,34655951;0,66212960;∞
81,38751951;0,66212960;∞
81,42847951;0,66212960;∞
81,46943950;0,66212960;∞
81,51039950;0,66212960;∞
81,55135950;0,66212960;∞
81,59231950;0,66212960;48,19788000
81,63327950;0,66212960;44,55092000
81,67423950;0,64375750;39,99146000
81,71519950;0,66212960;39,07895000
81,75615950;0,64375750;34,52101000
81,79711950;0,64375750;31,32878000
81,83807950;0,62532420;30,41780000
81,87903950;0,62532420;25,40361000
81,91999950;0,62532420;21,75512000
81,96095950;0,62532420;17,65191000
82,00191950;0,62532420;14,91745000
82,04287950;0,62532420;9,90173100
82,08383950;0,60695210;7,16727200
82,12479950;0,60695210;2,60780700
82,16575950;0,60695210;0,32807400
82,20671950;0,60695210;-4,22833900
82,24767950;0,58851890;-7,87530100
82,28863950;0,58851890;-13,34727000
82,32959950;0,57014680;-16,53798000
82,37055950;0,55177460;-20,64119000
82,41151950;0,55177460;-24,74441000
82,45247950;0,51496930;-28,39137000
82,49343950;-0,03686636;-27,93512000
82,53439950;0,12872710;-29,75860000
82,57535950;0,23902100;-28,84762000
82,61631950;0,18384350;-29,30235000
82,65727950;0,09192175;-28,39137000
82,69823950;0,03674429;-29,75860000
82,73919950;0,01831111;-28,39137000
82,78015950;-0,00006104;-29,30235000
82,82111950;-0,03686636;-29,30235000
82,86207950;-0,07367168;-29,30235000
82,90303950;-0,11041600;-29,75860000
82,94399950;-0,12884910;-27,93512000
82,98495950;-0,14722130;-31,58208000
83,02591950;-0,18402660;-29,75860000
83,06687950;-0,20239870;-30,21485000
83,10783949;-0,23920410;-30,21485000
83,14879949;-0,25757620;-29,30235000
83,18975949;-0,29438150;-30,21485000
83,23071949;-0,31281470;-29,30235000
83,27167949;-0,34955900;-30,67110000
83,31263949;-0,36799220;-27,47886000
83,35359949;-0,42316960;-27,47886000
83,39455949;-0,44154180;-29,30235000
83,43551949;-0,45997500;-27,93512000
83,47647949;-0,47834710;-27,47886000
83,51743949;-0,51515250;-27,47886000
83,55839949;-0,55195780;-28,39137000
83,59935949;-0,57032990;-32,03833000
83,64031949;-0,58876310;-30,67110000
83,68127949;-0,60713520;-29,75860000
83,72223949;-0,64394060;-27,93512000
83,76319949;-0,64394060;-28,39137000
83,80415949;-0,68068480;-26,11164000
83,84511949;-0,69911800;-27,93512000
83,88607949;-0,71749010;-26,11164000
83,92703949;-0,73592330;-28,39137000
83,96799949;-0,75429550;-27,93512000
84,00895949;-0,77266760;-27,47886000
84,04991949;-0,79110080;-28,84762000
84,09087949;-0,80947290;-28,39137000
84,13183949;-0,82790610;-29,30235000
84,17279949;-0,84627830;-27,93512000
84,21375949;-0,86465040;-29,30235000
84,25471949;-0,86465040;-29,30235000
84,29567949;-0,90145580;-27,47886000
84,33663949;-0,90145580;-28,84762000
84,37759949;-0,91988890;-26,11164000
84,41855949;-0,91988890;-29,30235000
84,45951949;-0,93826100;-31,12583000
84,50047949;-0,95663320;-29,30235000
84,54143949;-0,95663320;-27,47886000
84,58239949;-0,97506640;-26,56789000
84,62335949;-0,99343850;-26,11164000
84,66431949;-0,99343850;-27,93512000
84,70527949;-0,99343850;-27,47886000
84,74623948;-1,01187200;-27,93512000
84,78719948;-1,01187200;-28,84762000
84,82815948;-1,01187200;-27,02414000
84,86911948;-1,01187200;-28,39137000
84,91007948;-1,01187200;-27,02414000
84,95103948;-1,01187200;-29,75860000
84,99199948;-1,01187200;-29,30235000
85,03295948;-1,03024400;-26,56789000
85,07391948;-1,03024400;-29,30235000
85,11487948;-1,03024400;-27,47886000
85,15583948;-1,03024400;-29,75860000
85,19679948;-1,01187200;-29,30235000
85,23775948;-1,01187200;-27,93512000
85,27871948;-1,01187200;-31,12583000
85,31967948;-1,03024400;-28,39137000
85,36063948;-1,01187200;-28,84762000
85,40159948;-1,01187200;-27,02414000
85,44255948;-0,99343850;-27,93512000
85,48351948;-0,99343850;-28,84762000
85,52447948;-0,99343850;-27,93512000
85,56543948;-0,95663320;-29,30235000
85,60639948;-0,95663320;-27,47886000
85,64735948;-0,95663320;-27,47886000
85,68831948;-0,93826100;-26,11164000
85,72927948;-0,91988890;-26,56789000
85,77023948;-0,90145580;-30,21485000
85,81119948;-0,90145580;-24,74441000
85,85215948;-0,88308360;-27,93512000
85,89311948;-0,86465040;-27,93512000
85,93407948;-0,86465040;-27,93512000
85,97503948;-0,84627830;-26,56789000
86,01599948;-0,82790610;-28,39137000
86,05695948;-0,80947290;-29,30235000
86,09791948;-0,79110080;-27,47886000
86,13887948;-0,77266760;-30,21485000
86,17983948;-0,75429550;-26,56789000
86,22079948;-0,73592330;-26,56789000
86,26175948;-0,71749010;-27,47886000
86,30271948;-0,69911800;-27,47886000
86,34367948;-0,66231270;-28,84762000
86,38463947;-0,64394060;-29,30235000
86,42559947;-0,64394060;-27,47886000
86,46655947;-0,60713520;-26,11164000
86,50751947;-0,58876310;-28,39137000
86,54847947;-0,57032990;-28,39137000
86,58943947;-0,53352460;-27,47886000
86,63039947;-0,51515250;-27,93512000
86,67135947;-0,47834710;-27,02414000
86,71231947;-0,45997500;-28,39137000
86,75327947;-0,42316960;-27,93512000
86,79423947;-0,40479750;-29,30235000
86,83519947;-0,36799220;-27,47886000
86,87615947;-0,34955900;-27,93512000
86,91711947;-0,31281470;-29,30235000
86,95807947;-0,27600940;-29,30235000
86,99903947;-0,27600940;-27,93512000
87,03999947;-0,22083190;-27,47886000
87,08095947;-0,20239870;-28,39137000
87,12191947;-0,18402660;-28,84762000
87,16287947;-0,16565450;-25,65539000
87,20383947;-0,12884910;-27,47886000
87,24479947;-0,11041600;-27,47886000
87,28575947;-0,07367168;-27,93512000
87,32671947;-0,03686636;-25,19913000
87,36767947;-0,01843318;-27,93512000
87,40863947;0,01831111;-27,93512000
87,44959947;0,05511643;-28,39137000
87,49055947;0,07354961;-27,47886000
87,53151947;0,11029390;-27,47886000
87,57247947;0,14709920;-27,47886000
87,61343947;0,16547140;-28,39137000
87,65439947;0,20221560;-27,93512000
87,69535947;0,23902100;-28,39137000
87,73631947;0,25739310;-28,84762000
87,77727947;0,29419840;-26,11164000
87,81823947;0,33100380;-27,93512000
87,85919947;0,36780910;-27,02414000
87,90015947;0,38618120;-26,56789000
87,94111947;0,40461440;-26,56789000
87,98207947;0,42298650;-26,11164000
88,02303947;0,45979190;-26,56789000
88,06399946;0,47816400;-26,11164000
88,10495946;0,51496930;-26,56789000
88,14591946;0,51496930;-27,47886000
88,18687946;0,53334150;-27,47886000
88,22783946;0,55177460;-26,11164000
88,26879946;0,55177460;-24,74441000
88,30975946;0,55177460;-22,92093000
88,35071946;0,57014680;-21,09744000
88,39167946;0,57014680;-22,00842000
88,43263946;0,57014680;-20,18494000
88,47359946;0,58851890;-18,81771000
88,51455946;0,58851890;-17,44896000
88,55551946;0,58851890;-14,25825000
88,59647946;0,60695210;-13,34727000
88,63743946;0,60695210;-11,06754000
88,67839946;0,60695210;-7,42057500
88,71935946;0,62532420;-4,22833900
88,76031946;0,62532420;-5,59709500
88,80127946;0,62532420;-2,40638400
88,84223946;0,62532420;-0,58290350
88,88319946;0,62532420;4,43128700
88,92415946;0,62532420;4,88753900
88,96511946;0,62532420;8,07825000
89,00607946;0,62532420;11,27048000
89,04703946;0,62532420;14,46119000
89,08799946;0,64375750;15,37370000
89,12895946;0,66212960;19,02066000
89,16991946;0,64375750;21,75512000
89,21087946;0,66212960;26,77084000
89,25183946;0,66212960;26,77084000
89,29279946;0,66212960;30,41780000
89,33375946;0,66212960;31,78503000
89,37471946;0,66212960;34,52101000
89,41567946;0,66212960;39,07895000
89,45663946;0,66212960;43,18217000
89,49759946;0,66212960;43,18217000
89,53855946;0,66212960;45,46190000
89,57951946;0,68050170;47,28538000
89,62047946;0,68050170;∞
89,66143946;0,68050170;∞
89,70239945;0,68050170;∞
89,74335945;0,68050170;∞
89,78431945;0,68050170;∞
89,82527945;0,68050170;∞
89,86623945;0,68050170;∞
89,90719945;0,68050170;∞
89,94815945;0,68050170;∞
89,98911945;0,68050170;∞
90,03007945;0,68050170;∞
90,07103945;0,68050170;∞
90,11199945;0,68050170;∞
90,15295945;0,68050170;∞
90,19391945;0,69893490;∞
90,23487945;0,68050170;∞
90,27583945;0,68050170;∞
90,31679945;0,68050170;∞
90,35775945;0,68050170;∞
90,39871945;0,68050170;∞
90,43967945;0,68050170;∞
90,48063945;0,69893490;∞
90,52159945;0,68050170;∞
90,56255945;0,68050170;∞
90,60351945;0,68050170;∞
90,64447945;0,69893490;∞
90,68543945;0,68050170;∞
90,72639945;0,68050170;∞
90,76735945;0,68050170;∞
90,80831945;0,68050170;∞
90,84927945;0,68050170;∞
90,89023945;0,69893490;∞
90,93119945;0,68050170;∞
90,97215945;0,68050170;∞
91,01311945;0,68050170;∞
91,05407945;0,68050170;∞
91,09503945;0,68050170;∞
91,13599945;0,68050170;∞
91,17695945;0,68050170;∞
91,21791945;0,68050170;∞
91,25887945;0,68050170;∞
91,29983945;0,68050170;∞
91,34079944;0,66212960;∞
91,38175944;0,66212960;∞
91,42271944;0,66212960;∞
91,46367944;0,68050170;∞
91,50463944;0,66212960;∞
91,54559944;0,66212960;∞
91,58655944;0,66212960;48,19788000
91,62751944;0,66212960;45,46190000
91,66847944;0,66212960;41,35868000
91,70943944;0,66212960;38,62423000
91,75039944;0,64375750;34,52101000
91,79135944;0,64375750;33,60851000
91,83231944;0,62532420;29,50529000
91,87327944;0,62532420;25,40361000
91,91423944;0,62532420;21,30039000
91,95519944;0,62532420;18,56441000
91,99615944;0,62532420;15,82842000
92,03711944;0,60695210;11,72674000
92,07807944;0,62532420;7,16727200
92,11903944;0,60695210;3,52031000
92,15999944;0,58851890;1,69682900
92,20095944;0,60695210;-5,59709500
92,24191944;0,58851890;-9,24405700
92,28287944;0,58851890;-11,06754000
92,32383944;0,58851890;-16,53798000
92,36479944;0,55177460;-19,27396000
92,40575944;0,55177460;-24,28815000
92,44671944;0,51496930;-27,93512000
92,48767944;0,03674429;-29,75860000
92,52863944;0,29419840;-30,67110000
92,56959944;0,25739310;-27,47886000
92,61055944;0,12872710;-30,21485000
92,65151944;0,05511643;-29,75860000
92,69247944;0,03674429;-29,30235000
92,73343944;0,03674429;-29,75860000
92,77439944;0,01831111;-28,84762000
92,81535944;-0,03686636;-28,39137000
92,85631944;-0,05523850;-27,47886000
92,89727944;-0,07367168;-28,39137000
92,93823944;-0,12884910;-29,75860000
92,97919943;-0,14722130;-30,21485000
93,02015943;-0,16565450;-30,21485000
93,06111943;-0,20239870;-29,30235000
93,10207943;-0,22083190;-29,75860000
93,14303943;-0,25757620;-27,47886000
93,18399943;-0,29438150;-30,67110000
93,22495943;-0,31281470;-28,84762000
93,26591943;-0,34955900;-27,93512000
93,30687943;-0,36799220;-27,93512000
93,34783943;-0,40479750;-29,30235000
93,38879943;-0,42316960;-29,75860000
93,42975943;-0,45997500;-29,30235000
93,47071943;-0,47834710;-27,93512000
93,51167943;-0,51515250;-26,56789000
93,55263943;-0,55195780;-29,75860000
93,59359943;-0,57032990;-28,39137000
93,63455943;-0,58876310;-29,75860000
93,67551943;-0,60713520;-27,93512000
93,71647943;-0,64394060;-31,12583000
93,75743943;-0,66231270;-27,47886000
93,79839943;-0,66231270;-27,93512000
93,83935943;-0,69911800;-29,75860000
93,88031943;-0,71749010;-28,39137000
93,92127943;-0,73592330;-31,12583000
93,96223943;-0,75429550;-28,84762000
94,00319943;-0,77266760;-27,93512000
94,04415943;-0,79110080;-28,39137000
94,08511943;-0,80947290;-26,56789000
94,12607943;-0,80947290;-25,65539000
94,16703943;-0,84627830;-27,47886000
94,20799943;-0,84627830;-27,47886000
94,24895943;-0,86465040;-27,47886000
94,28991943;-0,88308360;-29,30235000
94,33087943;-0,90145580;-27,93512000
94,37183943;-0,91988890;-28,39137000
94,41279943;-0,91988890;-27,47886000
94,45375943;-0,93826100;-28,39137000
94,49471943;-0,93826100;-27,93512000
94,53567943;-0,95663320;-26,11164000
94,57663943;-0,95663320;-29,75860000
94,61759942;-0,99343850;-27,93512000
94,65855942;-0,99343850;-27,47886000
94,69951942;-1,01187200;-26,11164000
94,74047942;-0,99343850;-27,47886000
94,78143942;-0,99343850;-29,30235000
94,82239942;-1,01187200;-27,93512000
94,86335942;-1,03024400;-26,11164000
94,90431942;-1,01187200;-29,75860000
94,94527942;-1,01187200;-27,93512000
94,98623942;-1,01187200;-30,21485000
95,02719942;-1,03024400;-23,83190000
95,06815942;-1,03024400;-27,47886000
95,10911942;-1,03024400;-29,30235000
95,15007942;-1,03024400;-27,47886000
95,19103942;-1,01187200;-28,39137000
95,23199942;-1,01187200;-27,93512000
95,27295942;-1,03024400;-27,02414000
95,31391942;-1,01187200;-24,74441000
95,35487942;-1,01187200;-29,30235000
95,39583942;-1,01187200;-27,93512000
95,43679942;-0,99343850;-27,02414000
95,47775942;-0,99343850;-28,84762000
95,51871942;-0,99343850;-25,65539000
95,55967942;-0,95663320;-29,30235000
95,60063942;-0,95663320;-27,93512000
95,64159942;-0,93826100;-27,47886000
95,68255942;-0,93826100;-27,47886000
95,72351942;-0,93826100;-27,47886000
95,76447942;-0,91988890;-27,47886000
95,80543942;-0,90145580;-28,39137000
95,84639942;-0,90145580;-28,39137000
95,88735942;-0,88308360;-25,19913000
95,92831942;-0,84627830;-29,30235000
95,96927942;-0,84627830;-28,84762000
96,01023942;-0,82790610;-29,30235000
96,05119942;-0,80947290;-27,47886000
96,09215942;-0,79110080;-26,11164000
96,13311942;-0,77266760;-28,39137000
96,17407942;-0,77266760;-27,02414000
96,21503942;-0,73592330;-27,93512000
96,25599942;-0,71749010;-27,93512000
96,29695941;-0,69911800;-28,39137000
96,33791941;-0,68068480;-29,30235000
96,37887941;-0,66231270;-29,30235000
96,41983941;-0,64394060;-29,30235000
96,46079941;-0,62550740;-25,65539000
96,50175941;-0,58876310;-28,84762000
96,54271941;-0,57032990;-27,47886000
96,58367941;-0,55195780;-29,30235000
96,62463941;-0,51515250;-27,93512000
96,66559941;-0,49678030;-26,56789000
96,70655941;-0,45997500;-27,47886000
96,74751941;-0,44154180;-27,47886000
96,78847941;-0,40479750;-27,93512000
96,82943941;-0,36799220;-27,02414000
96,87039941;-0,34955900;-27,47886000
96,91135941;-0,33118690;-27,47886000
96,95231941;-0,29438150;-26,56789000
96,99327941;-0,27600940;-28,39137000
97,03423941;-0,25757620;-25,19913000
97,07519941;-0,22083190;-28,39137000
97,11615941;-0,18402660;-24,74441000
97,15711941;-0,16565450;-26,56789000
97,19807941;-0,12884910;-26,56789000
97,23903941;-0,11041600;-28,39137000
97,27999941;-0,07367168;-27,02414000
97,32095941;-0,03686636;-26,56789000
97,36191941;-0,01843318;-27,47886000
97,40287941;0,01831111;-25,65539000
97,44383941;0,03674429;-28,84762000
97,48479941;0,07354961;-26,56789000
97,52575941;0,11029390;-27,47886000
97,56671941;0,12872710;-28,39137000
97,60767941;0,16547140;-27,47886000
97,64863941;0,18384350;-29,30235000
97,68959941;0,22064880;-28,39137000
97,73055941;0,25739310;-27,47886000
97,77151941;0,29419840;-26,56789000
97,81247941;0,33100380;-27,47886000
97,85343941;0,33100380;-27,02414000
97,89439941;0,36780910;-25,65539000
97,93535940;0,40461440;-26,11164000
97,97631940;0,44135870;-28,39137000
98,01727940;0,44135870;-25,19913000
98,05823940;0,47816400;-26,56789000
98,09919940;0,49659720;-26,56789000
98,14015940;0,51496930;-29,75860000
98,18111940;0,53334150;-26,11164000
98,22207940;0,53334150;-26,11164000
98,26303940;0,53334150;-24,28815000
98,30399940;0,55177460;-24,28815000
98,34495940;0,57014680;-22,46467000
98,38591940;0,57014680;-20,64119000
98,42687940;0,58851890;-20,18494000
98,46783940;0,58851890;-19,27396000
98,50879940;0,58851890;-20,18494000
98,54975940;0,58851890;-15,17075000
98,59071940;0,60695210;-14,71450000
98,63167940;0,58851890;-10,15503000
98,67263940;0,60695210;-9,24405700
98,71359940;0,60695210;-7,42057500
98,75455940;0,60695210;-4,22833900
98,79551940;0,60695210;-1,95013300
98,83647940;0,62532420;1,24057700
98,87743940;0,62532420;1,24057700
98,91839940;0,62532420;5,34379100
98,95935940;0,62532420;8,07825000
99,00031940;0,62532420;9,90173100
99,04127940;0,62532420;13,55022000
99,08223940;0,64375750;18,10816000
99,12319940;0,62532420;18,10816000
99,16415940;0,64375750;23,12387000
99,20511940;0,64375750;24,49110000
99,24607940;0,66212960;28,13807000
99,28703940;0,66212960;30,41780000
99,32799940;0,66212960;31,32878000
99,36895940;0,66212960;37,25547000
99,40991940;0,66212960;39,07895000
99,45087940;0,66212960;40,90396000
99,49183940;0,66212960;43,63842000
99,53279940;0,68050170;45,46190000
99,57375939;0,66212960;49,10886000
99,61471939;0,68050170;∞
99,65567939;0,68050170;∞
99,69663939;0,68050170;∞
99,73759939;0,68050170;∞
99,77855939;0,68050170;∞
99,81951939;0,68050170;∞
99,86047939;0,68050170;∞
99,90143939;0,68050170;∞
99,94239939;0,68050170;∞
99,98335939;0,68050170;∞
100,02431939;0,68050170;∞
100,06527939;0,69893490;∞
100,10623939;0,68050170;∞
