"Number","Kanal 5 Letzte (C)","Kanal 1 Letzte (mV)"
"1","1,578","5,613"
"2","1,571","5,608"
"3","1,562","5,602"
"4","1,560","5,597"
"5","1,546","5,592"
"6","1,555","5,587"
"7","1,548","5,582"
"8","1,536","5,578"
"9","1,545","5,573"
"10","1,540","5,568"
"11","1,539","5,564"
"12","1,532","5,559"
"13","1,528","5,554"
"14","1,521","5,550"
"15","1,522","5,545"
"16","1,513","5,540"
"17","1,511","5,536"
"18","1,504","5,532"
"19","1,506","5,527"
"20","1,499","5,523"
"21","1,498","5,519"
"22","1,500","5,514"
"23","1,499","5,510"
"24","1,499","5,505"
"25","1,486","5,501"
"26","1,485","5,497"
"27","1,485","5,492"
"28","1,484","5,488"
"29","1,482","5,483"
"30","1,479","5,479"
"31","1,481","5,474"
"32","1,481","5,471"
"33","1,476","5,466"
"34","1,478","5,461"
"35","1,469","5,457"
"36","1,466","5,452"
"37","1,465","5,448"
"38","1,465","5,444"
"39","1,445","5,440"
"40","1,456","5,435"
"41","1,459","5,431"
"42","1,465","5,427"
"43","1,469","5,423"
"44","1,465","5,419"
"45","1,466","5,415"
"46","1,445","5,411"
"47","1,438","5,407"
"48","1,437","5,403"
"49","1,439","5,399"
"50","1,441","5,395"
"51","1,453","5,391"
"52","1,455","5,387"
"53","1,452","5,383"
"54","1,454","5,379"
"55","1,460","5,375"
"56","1,463","5,372"
"57","1,463","5,368"
"58","1,463","5,363"
"59","1,467","5,360"
"60","1,461","5,356"
"61","1,466","5,352"
"62","1,465","5,349"
"63","1,469","5,345"
"64","1,464","5,341"
"65","1,464","5,338"
"66","1,459","5,334"
"67","1,463","5,330"
"68","1,460","5,327"
"69","1,464","5,323"
"70","1,470","5,319"
"71","1,466","5,316"
"72","1,454","5,312"
"73","1,460","5,308"
"74","1,451","5,305"
"75","1,459","5,301"
"76","1,455","5,298"
"77","1,456","5,294"
"78","1,460","5,291"
"79","1,451","5,287"
"80","1,451","5,284"
"81","1,450","5,280"
"82","1,446","5,277"
"83","1,452","5,273"
"84","1,447","5,270"
"85","1,442","5,266"
"86","1,446","5,263"
"87","1,441","5,259"
"88","1,449","5,256"
"89","1,445","5,253"
"90","1,442","5,249"
"91","1,444","5,246"
"92","1,444","5,243"
"93","1,443","5,239"
"94","1,440","5,235"
"95","1,438","5,232"
"96","1,440","5,229"
"97","1,442","5,225"
"98","1,450","5,222"
"99","1,445","5,219"
"100","1,451","5,215"
"101","1,455","5,212"
"102","1,465","5,209"
"103","1,469","5,205"
"104","1,475","5,202"
"105","1,481","5,199"
"106","1,479","5,196"
"107","1,485","5,193"
"108","1,493","5,189"
"109","1,488","5,186"
"110","1,494","5,183"
"111","1,494","5,180"
"112","1,487","5,176"
"113","1,491","5,173"
"114","1,495","5,170"
"115","1,490","5,167"
"116","1,496","5,164"
"117","1,496","5,161"
"118","1,493","5,157"
"119","1,489","5,154"
"120","1,482","5,151"
"121","1,484","5,148"
"122","1,483","5,145"
"123","1,491","5,142"
"124","1,489","5,139"
"125","1,484","5,136"
"126","1,484","5,133"
"127","1,490","5,130"
"128","1,479","5,126"
"129","1,485","5,123"
"130","1,485","5,121"
"131","1,480","5,118"
"132","1,479","5,114"
"133","1,483","5,111"
"134","1,472","5,108"
"135","1,465","5,105"
"136","1,457","5,102"
"137","1,461","5,099"
"138","1,462","5,096"
"139","1,453","5,093"
"140","1,457","5,090"
"141","1,459","5,087"
"142","1,459","5,084"
"143","1,461","5,081"
"144","1,460","5,078"
"145","1,445","5,075"
"146","1,447","5,072"
"147","1,442","5,069"
"148","1,438","5,065"
"149","1,439","5,063"
"150","1,432","5,060"
"151","1,441","5,057"
"152","1,430","5,054"
"153","1,421","5,051"
"154","1,429","5,048"
"155","1,429","5,045"
"156","1,422","5,042"
"157","1,419","5,039"
"158","1,424","5,036"
"159","1,415","5,033"
"160","1,429","5,030"
"161","1,418","5,027"
"162","1,416","5,024"
"163","1,422","5,021"
"164","1,421","5,019"
"165","1,421","5,015"
"166","1,404","5,012"
"167","1,406","5,010"
"168","1,399","5,006"
"169","1,397","5,003"
"170","1,413","5,001"
"171","1,408","4,998"
"172","1,400","4,995"
"173","1,397","4,992"
"174","1,390","4,989"
"175","1,390","4,986"
"176","1,387","4,983"
"177","1,387","4,981"
"178","1,395","4,978"
"179","1,389","4,975"
"180","1,395","4,972"
"181","1,394","4,969"
"182","1,399","4,967"
"183","1,400","4,964"
"184","1,392","4,961"
"185","1,395","4,958"
"186","1,393","4,956"
"187","1,401","4,953"
"188","1,390","4,950"
"189","1,386","4,947"
"190","1,392","4,944"
"191","1,391","4,942"
"192","1,391","4,939"
"193","1,391","4,936"
"194","1,384","4,933"
"195","1,377","4,930"
"196","1,370","4,927"
"197","1,377","4,925"
"198","1,374","4,922"
"199","1,382","4,920"
"200","1,388","4,917"
"201","1,382","4,914"
"202","1,384","4,911"
"203","1,387","4,909"
"204","1,379","4,906"
"205","1,385","4,903"
"206","1,378","4,900"
"207","1,388","4,898"
"208","1,378","4,895"
"209","1,375","4,892"
"210","1,377","4,890"
"211","1,385","4,887"
"212","1,372","4,884"
"213","1,382","4,882"
"214","1,375","4,879"
"215","1,382","4,876"
"216","1,386","4,873"
"217","1,375","4,871"
"218","1,370","4,868"
"219","1,372","4,865"
"220","1,382","4,862"
"221","1,382","4,860"
"222","1,380","4,857"
"223","1,369","4,854"
"224","1,379","4,852"
"225","1,389","4,849"
"226","1,377","4,846"
"227","1,385","4,844"
"228","1,386","4,842"
"229","1,391","4,839"
"230","1,394","4,837"
"231","1,394","4,834"
"232","1,400","4,831"
"233","1,404","4,829"
"234","1,398","4,826"
"235","1,397","4,823"
"236","1,401","4,821"
"237","1,391","4,818"
"238","1,399","4,815"
"239","1,407","4,813"
"240","1,403","4,810"
"241","1,404","4,807"
"242","1,402","4,805"
"243","1,404","4,803"
"244","1,408","4,800"
"245","1,403","4,797"
"246","1,409","4,795"
"247","1,409","4,792"
"248","1,400","4,789"
"249","1,394","4,786"
"250","1,391","4,783"
"251","1,398","4,781"
"252","1,402","4,779"
"253","1,393","4,776"
"254","1,395","4,773"
"255","1,407","4,771"
"256","1,411","4,768"
"257","1,405","4,766"
"258","1,404","4,763"
"259","1,413","4,761"
"260","1,406","4,758"
"261","1,405","4,756"
"262","1,412","4,753"
"263","1,414","4,751"
"264","1,413","4,748"
"265","1,405","4,745"
"266","1,413","4,743"
"267","1,395","4,740"
"268","1,410","4,738"
"269","1,406","4,735"
"270","1,403","4,732"
"271","1,407","4,730"
"272","1,399","4,727"
"273","1,403","4,725"
"274","1,398","4,722"
"275","1,391","4,720"
"276","1,393","4,717"
"277","1,393","4,714"
"278","1,397","4,712"
"279","1,386","4,709"
"280","1,384","4,706"
"281","1,386","4,704"
"282","1,398","4,702"
"283","1,400","4,699"
"284","1,396","4,697"
"285","1,402","4,694"
"286","1,403","4,692"
"287","1,403","4,690"
"288","1,407","4,687"
"289","1,399","4,684"
"290","1,396","4,682"
"291","1,396","4,680"
"292","1,404","4,677"
"293","1,393","4,674"
"294","1,400","4,672"
"295","1,395","4,669"
"296","1,397","4,667"
"297","1,397","4,664"
"298","1,390","4,662"
"299","1,398","4,659"
"300","1,402","4,657"
"301","1,404","4,654"
"302","1,408","4,652"
"303","1,406","4,650"
"304","1,404","4,647"
"305","1,414","4,645"
"306","1,418","4,643"
"307","1,420","4,640"
"308","1,413","4,638"
"309","1,411","4,635"
"310","1,413","4,633"
"311","1,402","4,630"
"312","1,408","4,628"
"313","1,405","4,625"
"314","1,412","4,623"
"315","1,413","4,621"
"316","1,426","4,618"
"317","1,413","4,616"
"318","1,409","4,613"
"319","1,417","4,611"
"320","1,414","4,608"
"321","1,421","4,606"
"322","1,414","4,603"
"323","1,416","4,601"
"324","1,418","4,599"
"325","1,430","4,597"
"326","1,430","4,594"
"327","1,430","4,592"
"328","1,421","4,589"
"329","1,428","4,587"
"330","1,412","4,584"
"331","1,416","4,581"
"332","1,416","4,579"
"333","1,420","4,577"
"334","1,422","4,575"
"335","1,426","4,572"
"336","1,436","4,570"
"337","1,430","4,568"
"338","1,440","4,566"
"339","1,444","4,563"
"340","1,434","4,561"
"341","1,429","4,558"
"342","1,437","4,556"
"343","1,433","4,553"
"344","1,431","4,551"
"345","1,434","4,549"
"346","1,439","4,546"
"347","1,443","4,544"
"348","1,449","4,542"
"349","1,447","4,539"
"350","1,453","4,537"
"351","1,457","4,535"
"352","1,450","4,532"
"353","1,452","4,530"
"354","1,465","4,528"
"355","1,464","4,525"
"356","1,456","4,523"
"357","1,466","4,521"
"358","1,462","4,518"
"359","1,457","4,516"
"360","1,455","4,514"
"361","1,455","4,511"
"362","1,461","4,509"
"363","1,460","4,506"
"364","1,460","4,504"
"365","1,458","4,502"
"366","1,460","4,500"
"367","1,466","4,497"
"368","1,466","4,495"
"369","1,468","4,493"
"370","1,472","4,490"
"371","1,472","4,488"
"372","1,476","4,486"
"373","1,478","4,484"
"374","1,479","4,482"
"375","1,477","4,479"
"376","1,477","4,477"
"377","1,474","4,475"
"378","1,485","4,473"
"379","1,491","4,470"
"380","1,493","4,468"
"381","1,501","4,466"
"382","1,508","4,464"
"383","1,503","4,462"
"384","1,497","4,459"
"385","1,501","4,457"
"386","1,494","4,455"
"387","1,487","4,452"
"388","1,485","4,450"
"389","1,489","4,448"
"390","1,495","4,445"
"391","1,499","4,443"
"392","1,501","4,442"
"393","1,507","4,439"
"394","1,503","4,437"
"395","1,509","4,435"
"396","1,504","4,432"
"397","1,504","4,430"
"398","1,495","4,427"
"399","1,504","4,425"
"400","1,501","4,423"
"401","1,510","4,421"
"402","1,512","4,419"
"403","1,507","4,416"
"404","1,502","4,414"
"405","1,498","4,412"
"406","1,502","4,409"
"407","1,511","4,408"
"408","1,502","4,405"
"409","1,504","4,403"
"410","1,508","4,401"
"411","1,503","4,398"
"412","1,501","4,396"
"413","1,511","4,394"
"414","1,515","4,392"
"415","1,511","4,390"
"416","1,506","4,387"
"417","1,508","4,385"
"418","1,504","4,382"
"419","1,506","4,380"
"420","1,505","4,378"
"421","1,508","4,376"
"422","1,509","4,373"
"423","1,505","4,371"
"424","1,511","4,369"
"425","1,515","4,367"
"426","1,506","4,364"
"427","1,504","4,362"
"428","1,513","4,360"
"429","1,514","4,358"
"430","1,520","4,356"
"431","1,525","4,354"
"432","1,522","4,351"
"433","1,520","4,349"
"434","1,513","4,347"
"435","1,522","4,345"
"436","1,523","4,342"
"437","1,527","4,340"
"438","1,515","4,338"
"439","1,516","4,335"
"440","1,516","4,333"
"441","1,527","4,331"
"442","1,531","4,329"
"443","1,522","4,327"
"444","1,528","4,325"
"445","1,528","4,322"
"446","1,524","4,320"
"447","1,521","4,318"
"448","1,530","4,316"
"449","1,533","4,314"
"450","1,533","4,312"
"451","1,535","4,310"
"452","1,537","4,308"
"453","1,541","4,305"
"454","1,537","4,303"
"455","1,534","4,301"
"456","1,538","4,299"
"457","1,540","4,296"
"458","1,542","4,295"
"459","1,538","4,293"
"460","1,542","4,290"
"461","1,541","4,288"
"462","1,535","4,286"
"463","1,537","4,283"
"464","1,541","4,282"
"465","1,543","4,279"
"466","1,542","4,277"
"467","1,545","4,275"
"468","1,540","4,273"
"469","1,553","4,271"
"470","1,552","4,269"
"471","1,556","4,267"
"472","1,554","4,264"
"473","1,550","4,262"
"474","1,541","4,260"
"475","1,545","4,258"
"476","1,551","4,256"
"477","1,549","4,254"
"478","1,553","4,251"
"479","1,559","4,250"
"480","1,554","4,247"
"481","1,560","4,245"
"482","1,567","4,243"
"483","1,566","4,241"
"484","1,562","4,239"
"485","1,562","4,237"
"486","1,566","4,235"
"487","1,561","4,232"
"488","1,576","4,231"
"489","1,578","4,229"
"490","1,569","4,226"
"491","1,569","4,225"
"492","1,575","4,222"
"493","1,571","4,220"
"494","1,562","4,217"
"495","1,556","4,215"
"496","1,562","4,213"
"497","1,557","4,211"
"498","1,553","4,208"
"499","1,554","4,206"
"500","1,556","4,204"
"501","1,562","4,202"
"502","1,565","4,200"
"503","1,569","4,198"
"504","1,581","4,196"
"505","1,579","4,194"
"506","1,572","4,192"
"507","1,578","4,190"
"508","1,572","4,188"
"509","1,571","4,185"
"510","1,578","4,184"
"511","1,573","4,181"
"512","1,586","4,179"
"513","1,586","4,177"
"514","1,588","4,175"
"515","1,587","4,173"
"516","1,591","4,171"
"517","1,578","4,169"
"518","1,580","4,166"
"519","1,580","4,164"
"520","1,584","4,162"
"521","1,586","4,160"
"522","1,584","4,158"
"523","1,575","4,155"
"524","1,579","4,154"
"525","1,570","4,151"
"526","1,581","4,149"
"527","1,583","4,147"
"528","1,585","4,145"
"529","1,587","4,143"
"530","1,590","4,141"
"531","1,594","4,139"
"532","1,594","4,137"
"533","1,588","4,135"
"534","1,590","4,132"
"535","1,594","4,130"
"536","1,589","4,128"
"537","1,583","4,126"
"538","1,585","4,124"
"539","1,589","4,122"
"540","1,591","4,120"
"541","1,597","4,117"
"542","1,601","4,116"
"543","1,603","4,114"
"544","1,602","4,111"
"545","1,606","4,110"
"546","1,604","4,107"
"547","1,600","4,105"
"548","1,593","4,103"
"549","1,601","4,101"
"550","1,593","4,098"
"551","1,603","4,097"
"552","1,601","4,094"
"553","1,603","4,092"
"554","1,598","4,091"
"555","1,606","4,089"
"556","1,606","4,086"
"557","1,612","4,084"
"558","1,614","4,082"
"559","1,610","4,080"
"560","1,614","4,078"
"561","1,618","4,076"
"562","1,624","4,074"
"563","1,622","4,073"
"564","1,622","4,070"
"565","1,621","4,068"
"566","1,625","4,066"
"567","1,619","4,063"
"568","1,610","4,061"
"569","1,612","4,059"
"570","1,605","4,057"
"571","1,622","4,055"
"572","1,616","4,053"
"573","1,620","4,051"
"574","1,619","4,049"
"575","1,621","4,047"
"576","1,606","4,044"
"577","1,616","4,043"
"578","1,620","4,041"
"579","1,618","4,039"
"580","1,622","4,037"
"581","1,624","4,035"
"582","1,626","4,032"
"583","1,623","4,030"
"584","1,623","4,028"
"585","1,619","4,026"
"586","1,629","4,024"
"587","1,631","4,022"
"588","1,635","4,020"
"589","1,627","4,018"
"590","1,631","4,016"
"591","1,628","4,014"
"592","1,628","4,012"
"593","1,626","4,010"
"594","1,621","4,007"
"595","1,627","4,005"
"596","1,636","4,004"
"597","1,640","4,002"
"598","1,637","4,000"
"599","1,646","3,998"
"600","1,641","3,996"
"601","1,643","3,993"
"602","1,643","3,991"
"603","1,634","3,989"
"604","1,638","3,987"
"605","1,644","3,985"
"606","1,650","3,983"
"607","1,640","3,981"
"608","1,633","3,979"
"609","1,654","3,977"
"610","1,650","3,975"
"611","1,658","3,973"
"612","1,654","3,971"
"613","1,664","3,969"
"614","1,647","3,967"
"615","1,655","3,965"
"616","1,661","3,963"
"617","1,661","3,961"
"618","1,656","3,958"
"619","1,654","3,956"
"620","1,652","3,955"
"621","1,653","3,952"
"622","1,655","3,950"
"623","1,659","3,949"
"624","1,657","3,946"
"625","1,659","3,944"
"626","1,652","3,942"
"627","1,665","3,940"
"628","1,656","3,938"
"629","1,654","3,936"
"630","1,650","3,934"
"631","1,656","3,932"
"632","1,655","3,930"
"633","1,655","3,927"
"634","1,640","3,925"
"635","1,646","3,923"
"636","1,655","3,922"
"637","1,663","3,919"
"638","1,658","3,917"
"639","1,667","3,916"
"640","1,668","3,914"
"641","1,670","3,912"
"642","1,664","3,910"
"643","1,664","3,908"
"644","1,665","3,906"
"645","1,669","3,904"
"646","1,656","3,901"
"647","1,661","3,899"
"648","1,666","3,897"
"649","1,656","3,895"
"650","1,660","3,893"
"651","1,670","3,891"
"652","1,676","3,889"
"653","1,670","3,887"
"654","1,678","3,885"
"655","1,656","3,883"
"656","1,982","3,882"
"657","2,347","3,880"
"658","2,403","3,877"
"659","2,385","3,873"
"660","2,374","3,870"
"661","2,349","3,867"
"662","2,338","3,865"
"663","2,325","3,863"
"664","2,301","3,861"
"665","1,973","3,859"
"666","1,643","3,857"
"667","1,277","3,850"
"668","1,056","3,845"
"669","0,942","3,839"
"670","0,936","3,834"
"671","0,940","3,829"
"672","0,950","3,824"
"673","0,959","3,820"
"674","0,969","3,817"
"675","0,976","3,814"
"676","0,994","3,812"
"677","0,998","3,810"
"678","1,007","3,807"
"679","1,019","3,805"
"680","1,019","3,803"
"681","1,027","3,801"
"682","1,047","3,799"
"683","1,055","3,796"
"684","1,065","3,794"
"685","1,085","3,792"
"686","1,091","3,790"
"687","1,103","3,788"
"688","1,110","3,786"
"689","1,122","3,784"
"690","1,130","3,782"
"691","1,134","3,780"
"692","1,134","3,777"
"693","1,145","3,775"
"694","1,147","3,773"
"695","1,146","3,771"
"696","1,157","3,769"
"697","1,161","3,767"
"698","1,167","3,765"
"699","1,173","3,762"
"700","1,169","3,761"
"701","1,184","3,759"
"702","1,196","3,757"
"703","1,202","3,755"
"704","1,207","3,753"
"705","1,204","3,751"
"706","1,206","3,748"
"707","1,216","3,747"
"708","1,216","3,745"
"709","1,223","3,743"
"710","1,218","3,741"
"711","1,228","3,738"
"712","1,224","3,736"
"713","1,237","3,735"
"714","1,243","3,733"
"715","1,247","3,731"
"716","1,249","3,729"
"717","1,252","3,727"
"718","1,254","3,725"
"719","1,256","3,723"
"720","1,267","3,721"
"721","1,269","3,719"
"722","1,275","3,717"
"723","1,271","3,715"
"724","1,283","3,713"
"725","1,287","3,712"
"726","1,287","3,709"
"727","1,288","3,707"
"728","1,289","3,705"
"729","1,295","3,703"
"730","1,311","3,702"
"731","1,313","3,700"
"732","1,319","3,698"
"733","1,315","3,696"
"734","1,325","3,694"
"735","1,319","3,692"
"736","1,317","3,690"
"737","1,325","3,688"
"738","1,316","3,686"
"739","1,320","3,684"
"740","1,326","3,682"
"741","1,328","3,680"
"742","1,324","3,678"
"743","1,326","3,676"
"744","1,336","3,674"
"745","1,334","3,672"
"746","1,334","3,670"
"747","1,337","3,668"
"748","1,348","3,666"
"749","1,346","3,664"
"750","1,345","3,662"
"751","1,341","3,660"
"752","1,345","3,658"
"753","1,342","3,656"
"754","1,346","3,654"
"755","1,349","3,652"
"756","1,357","3,650"
"757","1,357","3,648"
"758","1,363","3,647"
"759","1,373","3,645"
"760","1,369","3,643"
"761","1,375","3,641"
"762","1,377","3,639"
"763","1,372","3,637"
"764","1,382","3,635"
"765","1,382","3,633"
"766","1,388","3,631"
"767","1,384","3,629"
"768","1,386","3,627"
"769","1,400","3,626"
"770","1,396","3,624"
"771","1,398","3,621"
"772","1,391","3,619"
"773","1,393","3,618"
"774","1,399","3,616"
"775","1,405","3,614"
"776","1,407","3,612"
"777","1,399","3,610"
"778","1,407","3,608"
"779","1,405","3,606"
"780","1,407","3,604"
"781","1,406","3,602"
"782","1,410","3,600"
"783","1,412","3,598"
"784","1,423","3,596"
"785","1,427","3,595"
"786","1,424","3,592"
"787","1,407","3,590"
"788","1,413","3,588"
"789","1,417","3,587"
"790","1,419","3,588"
"791","1,410","3,588"
"792","1,173","3,589"
"793","1,172","3,585"
"794","1,095","3,581"
"795","0,994","3,580"
"796","0,848","3,575"
"797","0,795","3,572"
"798","0,777","3,568"
"799","0,766","3,565"
"800","0,758","3,564"
"801","0,744","3,561"
"802","0,740","3,559"
"803","0,731","3,557"
"804","0,733","3,555"
"805","0,724","3,553"
"806","0,731","3,551"
"807","0,722","3,549"
"808","0,704","3,547"
"809","0,717","3,546"
"810","0,678","3,544"
"811","0,605","3,539"
"812","0,616","3,534"
"813","0,637","3,530"
"814","0,643","3,526"
"815","0,647","3,523"
"816","0,630","3,519"
"817","0,625","3,516"
"818","0,612","3,513"
"819","0,612","3,510"
"820","0,616","3,507"
"821","0,621","3,505"
"822","0,620","3,502"
"823","0,614","3,500"
"824","0,616","3,498"
"825","0,613","3,495"
"826","0,609","3,493"
"827","0,617","3,491"
"828","0,629","3,489"
"829","0,629","3,487"
"830","0,629","3,486"
"831","0,633","3,484"
"832","0,625","3,481"
"833","0,590","3,479"
"834","0,524","3,477"
"835","0,487","3,476"
"836","0,472","3,474"
"837","0,484","3,471"
"838","0,484","3,468"
"839","0,486","3,465"
"840","0,480","3,462"
"841","0,454","3,459"
"842","0,440","3,457"
"843","0,436","3,454"
"844","0,415","3,452"
"845","0,417","3,450"
"846","0,422","3,447"
"847","0,418","3,445"
"848","0,405","3,443"
"849","0,396","3,441"
"850","0,403","3,439"
"851","0,390","3,436"
"852","0,381","3,434"
"853","0,374","3,433"
"854","0,376","3,431"
"855","0,373","3,428"
"856","0,382","3,426"
"857","0,382","3,425"
"858","0,386","3,423"
"859","0,384","3,420"
"860","0,381","3,418"
"861","0,387","3,416"
"862","0,394","3,414"
"863","0,411","3,412"
"864","0,421","3,410"
"865","0,427","3,408"
"866","0,425","3,406"
"867","0,425","3,403"
"868","0,444","3,401"
"869","0,456","3,400"
"870","0,459","3,397"
"871","0,473","3,396"
"872","0,479","3,394"
"873","0,483","3,392"
"874","0,503","3,390"
"875","0,515","3,388"
"876","0,509","3,386"
"877","0,521","3,384"
"878","0,530","3,382"
"879","0,540","3,380"
"880","0,535","3,378"
"881","0,542","3,376"
"882","0,537","3,374"
"883","0,558","3,372"
"884","0,567","3,370"
"885","0,556","3,368"
"886","0,568","3,366"
